"","id","name","year_official","month_first_rating","year_first_rating","month_available","year_available"
"725",43528,"World Without End",2009,9,2009,10,2009
"726",36235,"The Duke",2013,6,2012,6,2013
"727",169654,"Deep Sea Adventure",2014,11,2014,1,2015
"728",170416,"Vast: The Crystal Caverns",2016,8,2015,8,2016
"729",218333,"Rhino Hero: Super Battle",2017,4,2017,8,2017
"730",137988,"Zombicide Season 2: Prison Outbreak",2013,4,2013,9,2013
"731",26997,"1989: Dawn of Freedom",2012,11,2009,5,2012
"732",204516,"878 Vikings: Invasions of England",2017,11,2016,8,2017
"733",230244,"Black Angel",2019,3,2018,7,2019
"734",158435,"Dogs of War",2014,4,2014,9,2014
"735",2453,"Blokus",2000,12,2001,5,2001
"736",40628,"Finca",2009,3,2009,4,2009
"737",203417,"Exit: The Game – The Secret Lab",2016,9,2016,10,2016
"738",160499,"King of New York",2014,6,2014,8,2014
"739",356033,"Libertalia: Winds of Galecrest",2022,2,2022,2,2022
"740",202670,"Ticket to Ride: Rails & Sails",2016,6,2016,8,2016
"741",251678,"Railroad Ink: Blazing Red Edition",2018,6,2018,10,2018
"742",204472,"Sub Terra",2017,7,2016,10,2017
"743",198830,"Heroes of Land, Air & Sea",2018,4,2016,3,2018
"744",220517,"The Shipwreck Arcana",2017,8,2017,2,2018
"745",300877,"New York Zoo",2020,7,2020,9,2020
"746",131287,"Panamax",2014,6,2013,8,2014
"747",279613,"Unlock!: Timeless Adventures",2019,6,2019,11,2019
"748",110277,"Among the Stars",2012,5,2012,10,2012
"749",180593,"The Bloody Inn",2015,10,2015,10,2015
"750",273330,"Bloodborne: The Board Game",2021,4,2019,12,2020
"751",171273,"FUSE",2015,8,2015,11,2015
"752",79127,"Star Trek: Fleet Captains",2011,8,2011,9,2011
"753",256570,"Crown of Emara",2018,9,2018,10,2018
"754",318009,"Dinosaur Island: Rawr 'n Write",2021,9,2020,9,2021
"755",91872,"Dungeons & Dragons: The Legend of Drizzt Board Game",2011,3,2011,10,2011
"756",45,"Perudo",1800,8,2001,5,2001
"757",1035,"Squad Leader",1977,6,2001,5,2001
"758",51,"Ricochet Robots",1999,5,2001,5,2001
"759",41,"Can't Stop",1980,5,2001,5,2001
"760",244608,"Menara",2018,3,2018,4,2018
"761",156566,"Lords of Xidit",2014,6,2014,8,2014
"762",117915,"Yedo",2012,5,2012,10,2012
"763",197443,"Fugitive",2017,5,2016,2,2017
"764",12002,"Jambo",2004,10,2004,10,2004
"765",41002,"Vasco da Gama",2009,8,2009,9,2009
"766",30957,"Tribune: Primus Inter Pares",2007,9,2007,10,2007
"767",161417,"Red7",2014,6,2014,10,2014
"768",38996,"Washington's War",2010,8,2009,3,2010
"769",181687,"The Pursuit of Happiness",2015,10,2015,5,2016
"770",191051,"Outlive",2017,2,2016,5,2017
"771",194879,"Not Alone",2016,3,2016,10,2016
"772",252153,"Tang Garden",2019,5,2018,2,2020
"773",179275,"One Deck Dungeon",2016,7,2015,12,2016
"774",217780,"Gentes",2017,7,2017,8,2017
"775",12962,"Reef Encounter",2004,10,2004,10,2004
"776",218121,"Dice Hospital",2018,6,2017,10,2018
"777",163602,"XCOM: The Board Game",2015,8,2014,1,2015
"778",177590,"13 Days: The Cuban Missile Crisis, 1962",2016,6,2015,3,2016
"779",336794,"Galaxy Trucker",2021,4,2021,9,2021
"780",298383,"Golem",2021,3,2020,9,2021
"781",528,"ZÈRTZ",1999,8,2001,5,2001
"782",145659,"Scoville",2014,8,2013,12,2014
"783",24800,"Conflict of Heroes: Awakening the Bear! – Russia 1941-42",2008,6,2008,6,2008
"784",30645,"Tammany Hall",2007,11,2007,10,2009
"785",234671,"Pandemic: Rising Tide",2017,9,2017,12,2017
"786",175117,"Celestia",2015,10,2015,10,2015
"787",103886,"Star Wars: The Card Game",2012,8,2011,12,2012
"788",218479,"Cerebria: The Inside World",2018,2,2017,10,2018
"789",179172,"Unfair",2017,4,2016,3,2017
"790",15512,"Incan Gold",2005,2,2005,3,2005
"791",12891,"Friedrich",2004,12,2004,2,2005
"792",16747,"Tumblin' Dice",2004,6,2005,7,2006
"793",176165,"Dale of Merchants",2015,5,2015,12,2015
"794",166384,"Spyfall",2014,10,2014,10,2014
"795",137269,"Spyrium",2013,4,2013,8,2013
"796",276498,"Paris: La Cité de la Lumière",2019,5,2019,10,2019
"797",244992,"The Mind",2018,2,2018,2,2018
"798",12902,"Carcassonne: The City",2004,10,2004,11,2004
"799",148575,"Marvel Dice Masters: Avengers vs. X-Men",2014,2,2014,4,2014
"800",119788,"Hyperborea",2014,1,2014,8,2014
"801",316412,"The LOOP",2020,9,2020,11,2020
"802",304051,"Creature Comforts",2022,5,2020,2,2022
"803",35570,"Tinners' Trail",2008,5,2008,6,2008
"804",244331,"Blue Lagoon",2018,1,2018,8,2018
"805",122298,"Morels",2012,5,2012,6,2012
"806",94,"Union Pacific",1999,6,2001,5,2001
"807",1465,"Wizard",1984,6,2001,5,2001
"808",113997,"Tajemnicze Domostwo",2013,7,2013,7,2014
"809",214029,"SpaceCorp: 2025-2300AD",2018,12,2016,12,2018
"810",8125,"Santiago",2003,11,2003,11,2003
"811",228328,"Rurik: Dawn of Kiev",2019,8,2017,8,2019
"812",139898,"Brew Crafters",2013,3,2013,1,2015
"813",195137,"Catacombs (Third Edition)",2015,4,2016,4,2016
"814",65244,"Forbidden Island",2010,2,2010,5,2010
"815",155362,"Ca$h 'n Guns: Second Edition",2014,8,2014,8,2014
"816",53953,"Thunderstone",2009,10,2009,10,2009
"817",129948,"The Palaces of Carrara",2012,10,2012,10,2012
"818",1041,"San Marco",2001,6,2001,9,2002
"819",26990,"Container",2007,10,2007,10,2007
"820",91514,"Rhino Hero",2011,4,2011,9,2014
"821",275467,"Letter Jam",2019,4,2019,6,2019
"822",326494,"The Adventures of Robin Hood",2021,12,2020,3,2021
"823",224597,"Warhammer Underworlds: Shadespire",2017,9,2017,10,2017
"824",216459,"The Lost Expedition",2017,5,2017,6,2017
"825",307002,"Regicide",2020,4,2020,4,2021
"826",37380,"Roll Through the Ages: The Bronze Age",2008,7,2008,1,2009
"827",177678,"Signorie",2015,9,2015,10,2015
"828",306881,"Railroad Ink Challenge: Lush Green Edition",2021,5,2020,4,2021
"829",299047,"Disney Villainous: Perfectly Wretched",2020,1,2020,3,2020
"830",296237,"Warp's Edge",2020,2,2020,9,2020
"831",98229,"Pictomania",2011,5,2011,10,2011
"832",234477,"Battle for Rokugan",2017,11,2017,12,2017
"833",154458,"Akrotiri",2014,3,2014,12,2014
"834",29368,"Last Night on Earth: The Zombie Game",2007,8,2007,8,2007
"835",254386,"Raccoon Tycoon",2018,6,2018,10,2018
"836",82421,"Summoner Wars: Phoenix Elves vs Tundra Orcs",2009,9,2010,9,2010
"837",173,"Formula Dé",1997,6,2001,5,2001
"838",285984,"Last Bastion",2019,8,2019,10,2019
"839",26566,"Homesteaders",2009,1,2007,11,2009
"840",131260,"Qwixx",2012,10,2012,1,2013
"841",266164,"Babylonia",2019,4,2019,10,2019
"842",56692,"Parade",2007,9,2009,10,2009
"843",1345,"Genoa",2001,7,2001,9,2001
"844",223953,"Kitchen Rush",2017,5,2017,10,2017
"845",2181,"Bridge",1925,8,2001,5,2001
"846",329465,"Red Rising",2021,2,2021,2,2021
"847",2093,"Mahjong",1850,8,2001,5,2001
"848",156689,"Legendary: A Marvel Deck Building Game – Villains",2014,6,2014,7,2014
"849",277700,"Merchants Cove",2021,8,2019,4,2021
"850",9440,"Maharaja: The Game of Palace Building in India",2004,4,2004,4,2004
"851",256788,"Detective Club",2018,9,2018,10,2018
"852",239464,"Palm Island",2018,11,2017,6,2018
"853",346703,"7 Wonders: Architects",2021,9,2021,9,2021
"854",108906,"Thunder Alley",2014,1,2012,7,2014
"855",160851,"Lanterns: The Harvest Festival",2015,8,2014,4,2015
"856",27976,"Heroscape Master Set: Swarm of the Marro",2007,5,2007,9,2007
"857",219215,"Werewords",2017,2,2017,6,2017
"858",195560,"Wasteland Express Delivery Service",2017,4,2017,8,2017
"859",148319,"Tragedy Looper",2011,9,2013,8,2014
"860",13642,"Louis XIV",2005,2,2005,3,2005
"861",202408,"Adrenaline",2016,6,2016,10,2016
"862",253499,"A War of Whispers",2019,5,2018,12,2019
"863",238992,"Call to Adventure",2019,7,2018,3,2019
"864",272738,"Jaws",2019,4,2019,6,2019
"865",248065,"Zombicide: Invader",2019,3,2018,7,2019
"866",172047,"The Others",2016,8,2015,8,2016
"867",196526,"Coffee Roaster",2015,3,2016,5,2017
"868",245643,"Luxor",2018,3,2018,3,2018
"869",98351,"Core Worlds",2011,6,2011,10,2011
"870",264052,"Circadians: First Light",2019,11,2018,8,2019
"871",491,"Web of Power",2000,5,2001,5,2001
"872",66356,"Dungeons & Dragons: Wrath of Ashardalon Board Game",2011,7,2010,2,2011
"873",82420,"Summoner Wars: Guild Dwarves vs Cave Goblins",2009,9,2010,9,2010
"874",151004,"Smash Up: Science Fiction Double Feature",2014,3,2014,3,2014
"875",198740,"Lovecraft Letter",2017,5,2016,7,2017
"876",904,"Nightmare Productions",2000,8,2001,5,2001
"877",240,"Britannia",1986,6,2001,5,2001
"878",59946,"Dungeons & Dragons: Castle Ravenloft Board Game",2010,8,2010,8,2010
"879",27588,"Zooloretto",2007,2,2007,4,2007
"880",65901,"Age of Industry",2010,6,2010,6,2010
"881",8051,"Attika",2003,10,2003,10,2003
"882",201921,"Tiny Epic Quest",2017,6,2016,7,2017
"883",108784,"Ascension: Storm of Souls",2011,10,2011,1,2012
"884",52461,"Legacy: The Testament of Duke de Crecy",2013,10,2009,9,2013
"885",148729,"Maquis",2013,10,2013,10,2019
"886",147151,"Concept",2013,10,2013,10,2013
"887",235488,"Istanbul: The Dice Game",2017,10,2017,10,2017
"888",106217,"Hawaii",2011,9,2011,10,2011
"889",210296,"DinoGenics",2019,8,2017,1,2019
"890",38054,"Snow Tails",2008,10,2008,10,2008
"891",191977,"The Castles of Burgundy: The Card Game",2016,1,2016,3,2016
"892",267319,"Roam",2019,4,2019,10,2019
"893",346965,"Azul: Queen's Garden",2021,9,2021,9,2021
"894",193214,"Meeple Circus",2017,6,2017,10,2017
"895",272739,"Clinic: Deluxe Edition",2019,5,2019,12,2019
"896",207830,"5-Minute Dungeon",2017,10,2016,3,2017
"897",203427,"Fabled Fruit",2016,10,2016,10,2016
"898",307305,"Bullet♥︎",2021,4,2020,3,2021
"899",25669,"Qwirkle",2006,10,2006,3,2007
"900",197405,"Tak",2017,4,2016,4,2016
"901",270314,"Ohanami",2019,1,2019,2,2019
"902",328479,"Living Forest",2021,1,2021,10,2021
"903",242804,"Lowlands",2018,3,2018,4,2018
"904",231218,"Black Sonata",2017,7,2017,2,2019
"905",199966,"Kingsburg (Second Edition)",2017,7,2016,11,2017
"906",125678,"DC Comics Deck-Building Game",2012,8,2012,12,2012
"907",298065,"Santa Monica",2020,3,2020,4,2020
"908",212402,"The Grimm Forest",2018,12,2016,1,2018
"909",169124,"Flick 'em Up!",2015,3,2015,6,2015
"910",154086,"Gold West",2015,5,2014,10,2015
"911",239472,"Abomination: The Heir of Frankenstein",2019,3,2019,8,2019
"912",284818,"Caylus 1303",2019,11,2019,12,2019
"913",112,"Condottiere",1995,5,2001,5,2001
"914",207243,"The City of Kings",2018,8,2016,3,2018
"915",19600,"Antike",2005,10,2005,10,2005
"916",245487,"Orchard: A 9 card solitaire game",2018,2,2018,2,2020
"917",233262,"Tidal Blades: Heroes of the Reef",2020,6,2018,10,2020
"918",66505,"The Speicherstadt",2010,2,2010,4,2010
"919",95064,"Ascension: Return of the Fallen",2011,3,2011,6,2011
"920",299684,"Khôra: Rise of an Empire",2021,11,2020,8,2021
"921",554,"La Città",2000,6,2001,5,2001
"922",317457,"Dinosaur World",2021,8,2020,9,2021
"923",337765,"Brian Boru: High King of Ireland",2021,9,2021,11,2021
"924",171669,"Discoveries: The Journals of Lewis & Clark",2015,6,2015,6,2015
"925",180680,"Automobiles",2016,10,2015,11,2015
"926",195314,"Herbaceous",2017,3,2016,1,2017
"927",224,"History of the World",1991,6,2001,5,2001
"928",228504,"Cat Lady",2017,6,2017,8,2017
"929",174570,"Legendary Encounters: A Predator Deck Building Game",2015,7,2015,8,2015
"930",939,"Star Wars: The Queen's Gambit",2000,8,2001,5,2001
"931",227515,"Riverboat",2017,8,2017,10,2017
"932",15817,"Manila",2005,3,2005,4,2005
"933",318560,"Witchstone",2021,10,2020,8,2021
"934",72287,"Mr. Jack Pocket",2010,7,2010,9,2010
"935",66056,"Rivals for Catan",2010,9,2010,11,2010
"936",316546,"Clever Cubed",2020,8,2020,10,2020
"937",178336,"World's Fair 1893",2016,8,2015,4,2016
"938",157403,"Black Fleet",2014,4,2014,8,2014
"939",230080,"Majesty: For the Realm",2017,7,2017,10,2017
"940",207691,"Railroad Revolution",2016,10,2016,10,2016
"941",218509,"Empires of the Void II",2018,2,2017,1,2018
"942",204027,"Cottage Garden",2016,9,2016,10,2016
"943",244654,"Wildlands",2018,1,2018,10,2018
"944",158275,"Marvel Dice Masters: Uncanny X-Men",2014,5,2014,10,2014
"945",150999,"Valley of the Kings",2014,4,2014,6,2014
"946",1382,"Winner's Circle",2001,6,2001,4,2002
"947",200077,"Mint Works",2017,5,2016,2,2017
"948",69779,"Polis: Fight for the Hegemony",2012,7,2010,8,2012
"949",161882,"Irish Gauge",2014,7,2014,9,2019
"950",291508,"Tiny Epic Dinosaurs",2020,10,2019,7,2020
"951",131646,"Merchant of Venus (Second Edition)",2012,10,2012,11,2012
"952",75449,"Firenze",2010,10,2010,10,2010
"953",156776,"Warhammer 40,000: Conquest",2014,8,2014,8,2014
"954",161866,"Zombicide Season 3: Rue Morgue",2015,7,2014,12,2014
"955",164949,"Time of Crisis: The Roman Empire in Turmoil, 235-284 AD",2017,9,2014,6,2017
"956",200954,"Fields of Green",2016,7,2016,10,2016
"957",168917,"Smash Up: Pretty Pretty Smash Up",2015,11,2014,3,2015
"958",141517,"A Study in Emerald",2013,4,2013,10,2013
"959",104710,"Wiz-War (Eighth Edition)",2012,9,2011,2,2012
"960",185589,"Islebound",2016,11,2015,7,2016
"961",253284,"Ticket to Ride: New York",2018,5,2018,6,2018
"962",270971,"Era: Medieval Age",2019,1,2019,8,2019
"963",72225,"CO₂",2012,6,2010,10,2012
"964",177524,"ICECOOL",2016,9,2015,6,2016
"965",8203,"Hey, That's My Fish!",2003,11,2003,10,2005
"966",157809,"Nations: The Dice Game",2014,4,2014,10,2014
"967",242684,"Reavers of Midgard",2019,11,2018,8,2019
"968",40793,"Dice Town",2009,3,2009,3,2009
"969",217449,"NMBR 9",2017,1,2017,2,2017
"970",104363,"Rex: Final Days of an Empire",2012,8,2011,2,2012
"971",279254,"Ecos: First Continent",2019,7,2019,8,2019
"972",191300,"Archaeology: The New Expedition",2016,1,2016,2,2016
"973",191231,"Via Nebula",2016,2,2016,3,2016
"974",130176,"Tales & Games: The Hare & the Tortoise",2011,11,2012,8,2014
"975",241266,"Little Town",2017,12,2017,6,2019
"976",276894,"Ticket to Ride: London",2019,5,2019,6,2019
"977",823,"The Lord of the Rings",2000,6,2001,5,2001
"978",160018,"Smash Up: Monster Smash",2014,5,2014,8,2014
"979",171233,"The Big Book of Madness",2015,3,2015,10,2015
"980",136991,"Loony Quest",2015,4,2014,2,2015
"981",85897,"Thunderstone: Dragonspire",2011,2,2011,2,2011
"982",22825,"Tide of Iron",2007,1,2007,5,2007
"983",217861,"Paper Tales",2017,1,2017,10,2017
"984",25568,"Metropolys",2008,12,2006,3,2008
"985",153065,"Linko!",2014,1,2014,3,2014
"986",11971,"Cockroach Poker",2004,7,2004,9,2005
"987",35497,"Fauna",2008,7,2008,11,2008
"988",60,"Vinci",1999,6,2001,5,2001
"989",6830,"Zendo",2001,7,2003,7,2003
"990",35052,"Axis & Allies Anniversary Edition",2008,3,2008,12,2008
"991",45986,"Stronghold",2009,7,2009,9,2009
"992",198454,"When I Dream",2016,6,2016,10,2017
"993",1301,"Netrunner",1996,6,2001,5,2001
"994",299960,"Alma Mater",2020,1,2020,8,2020
"995",223750,"Hardback",2018,4,2017,12,2017
"996",55427,"Mr. Jack in New York",2009,10,2009,10,2009
"997",256589,"Rallyman: GT",2020,9,2018,1,2020
"998",134352,"Two Rooms and a Boom",2013,12,2012,11,2013
"999",97903,"Terror in Meeple City",2013,11,2012,10,2013
"1000",172931,"Outfoxed!",2014,8,2015,3,2016
"1001",146312,"Ghost Fightin' Treasure Hunters",2013,10,2013,7,2016
"1002",222514,"Batman: Gotham City Chronicles",2019,3,2017,4,2019
"1003",122522,"Smash Up",2012,4,2012,8,2012
"1004",194880,"Dream Home",2016,4,2016,4,2016
"1005",681,"Quarto",1991,6,2001,5,2001
"1006",21523,"Runebound: Second Edition",2005,1,2006,1,2006
"1007",1608,"Ambush!",1983,6,2001,5,2001
"1008",18100,"China",2005,5,2005,5,2005
"1009",91536,"Quarriors!",2011,6,2011,7,2011
"1010",221,"Ikusa",1986,6,2001,5,2001
"1011",16992,"Tsuro",2005,7,2005,10,2005
"1012",176371,"Explorers of the North Sea",2016,4,2016,8,2016
"1013",331787,"Tiny Epic Dungeons",2021,2,2021,2,2022
"1014",135382,"Shadowrun: Crossfire",2014,6,2013,8,2014
"1015",176544,"Automania",2015,4,2015,10,2015
"1016",142326,"Eight-Minute Empire: Legends",2013,5,2013,11,2013
"1017",551,"Battle Cry",1999,6,2001,5,2001
"1018",159473,"Quartermaster General",2014,5,2014,8,2014
"1019",245476,"CuBirds",2018,5,2018,6,2018
"1020",152162,"Diamonds: Second Edition",2014,4,2014,8,2014
"1021",181796,"The Prodigals Club",2015,9,2015,10,2015
"1022",17329,"Animal Upon Animal",2005,7,2005,11,2006
"1023",183571,"Deep Space D-6",2015,9,2015,5,2016
"1024",24068,"Shadow Hunters",2005,1,2007,8,2008
"1025",261114,"Men at Work",2019,9,2018,10,2018
"1026",145639,"Coconuts",2013,8,2013,3,2014
"1027",229265,"Wendake",2017,6,2017,10,2017
"1028",37628,"Haggis",2010,9,2008,9,2010
"1029",230933,"Merlin",2017,7,2017,10,2017
"1030",67492,"Battles of Westeros",2010,2,2010,6,2010
"1031",306481,"Tawantinsuyu: The Inca Empire",2020,4,2020,9,2020
"1032",175199,"Mottainai",2015,3,2015,8,2015
"1033",71671,"Yggdrasil",2011,3,2011,3,2011
"1034",163642,"Chimera Station",2017,12,2016,9,2017
"1035",228855,"Set a Watch",2019,10,2017,6,2019
"1036",300327,"The Castles of Tuscany",2020,2,2020,9,2020
"1037",164265,"Witness",2014,8,2014,10,2014
"1038",216092,"Unlock!: Escape Adventures – Squeek & Sausage",2017,2,2017,4,2017
"1039",207336,"Honshū",2016,10,2016,10,2016
"1040",234669,"Legacy of Dragonholt",2017,11,2017,11,2017
"1041",156091,"Sons of Anarchy: Men of Mayhem",2014,8,2014,8,2014
"1042",5737,"Domaine",2003,5,2003,6,2003
"1043",327,"Loopin' Louie",1992,6,2001,5,2001
"1044",94246,"1812: The Invasion of Canada",2012,3,2011,1,2012
"1045",1634,"Warhammer Quest",1995,8,2001,5,2001
"1046",95103,"Fortune and Glory: The Cliffhanger Game",2011,6,2011,8,2011
"1047",206051,"Insider",2016,8,2016,10,2016
"1048",183880,"Risk: Star Wars Edition",2015,9,2015,9,2015
"1049",141423,"Dead Men Tell No Tales",2015,8,2014,5,2015
"1050",197070,"Massive Darkness",2017,6,2016,7,2017
"1051",205597,"Jump Drive",2017,11,2016,1,2017
"1052",104020,"Vanuatu",2011,10,2011,10,2011
"1053",278,"Catan Card Game",1996,6,2001,5,2001
"1054",244049,"Forum Trajanum",2018,10,2018,10,2018
"1055",44163,"Power Grid: Factory Manager",2009,10,2009,10,2009
"1056",184151,"Legend of the Five Rings: The Card Game",2017,11,2015,8,2017
"1057",124,"Primordial Soup",1997,6,2001,5,2001
"1058",300217,"Merchants of the Dark Road",2022,2,2020,12,2021
"1059",206931,"Encore!",2016,9,2016,10,2016
"1060",251412,"On Tour",2019,4,2018,2,2019
"1061",182694,"Watson & Holmes",2015,9,2015,10,2015
"1062",271869,"Sushi Roll",2019,2,2019,4,2019
"1063",27364,"Caylus Magna Carta",2007,3,2007,4,2007
"1064",121410,"Steam Park",2013,6,2013,10,2013
"1065",221318,"Whistle Stop",2017,4,2017,8,2017
"1066",195162,"Plague Inc.: The Board Game",2017,5,2016,11,2016
"1067",309630,"Small World of Warcraft",2020,5,2020,9,2020
"1068",154246,"La Isla",2014,8,2014,8,2014
"1069",273477,"Obscurio",2019,3,2019,8,2019
"1070",8045,"Princes of the Renaissance",2003,10,2003,10,2003
"1071",137649,"Level 7 [Omega Protocol]",2013,8,2013,9,2013
"1072",276042,"Conspiracy: Abyss Universe",2019,4,2019,12,2019
"1073",287084,"Oriflamme",2019,10,2019,10,2019
"1074",8989,"Hansa",2004,2,2004,3,2004
"1075",143884,"Machi Koro",2012,6,2013,10,2013
"1076",151007,"Pathfinder Adventure Card Game: Skull & Shackles – Base Set",2014,2,2014,8,2014
"1077",299169,"Spicy",2020,1,2020,2,2020
"1078",34084,"Witch's Brew",2008,2,2008,3,2008
"1079",213266,"Circle the Wagons",2017,1,2017,6,2018
"1080",223770,"Startups",2017,3,2017,4,2017
"1081",140933,"Blueprints",2013,4,2013,10,2013
"1082",129736,"Cockroach Poker Royal",2012,9,2012,1,2015
"1083",17396,"Manoeuvre",2008,2,2008,2,2008
"1084",173090,"The Game",2015,2,2015,2,2015
"1085",187377,"Vikings Gone Wild",2017,5,2016,1,2017
"1086",354,"Stick 'Em",1993,6,2001,5,2001
"1087",247236,"Duelosaur Island",2018,3,2018,11,2018
"1088",13823,"Fairy Tale",2004,11,2004,1,2005
