"","year","month","avg_rating","no_ratings","avg_rating_owned","avg_rating_not_owned","avg_rating_prev_owned","avg_rating_comment","avg_rating_no_comment","no_ratings_owned","no_ratings_not_owned","no_ratings_prev_owned","no_ratings_comment","no_ratings_no_comment","cum_no_ratings","cum_no_ratings_owned","cum_no_ratings_not_owned","cum_no_ratings_prev_owned","cum_no_ratings_comment","cum_no_ratings_no_comment","cum_avg_rating","cum_avg_rating_owned","cum_avg_rating_not_owned","cum_avg_rating_prev_owned","cum_avg_rating_comment","cum_avg_rating_no_comment","month_after_release"
"1",2001,8,8,1,8,NA,NA,8,NA,1,0,0,1,0,1,1,0,0,1,0,8,8,NA,NA,8,NA,0
"2",2001,9,7,1,7,NA,NA,NA,7,1,0,0,0,1,2,2,0,0,1,1,7.5,7.5,NA,NA,8,7,1
"3",2001,10,9,2,9,NA,NA,9,9,2,0,0,1,1,4,4,0,0,2,2,8.25,8.25,NA,NA,8.5,8,2
"4",2001,11,7.66666666666667,3,7.66666666666667,NA,NA,8,7.5,3,0,0,1,2,7,7,0,0,3,4,8,8,NA,NA,8.33333333333333,7.75,3
"5",2001,12,6,1,NA,6,6,6,NA,0,1,1,1,0,8,7,1,1,4,4,7.75,8,6,6,7.75,7.75,4
"6",2002,1,8,1,NA,8,8,NA,8,0,1,1,0,1,9,7,2,2,4,5,7.77777777777778,8,7,7,7.75,7.8,5
"7",2002,2,8,1,8,NA,NA,NA,8,1,0,0,0,1,10,8,2,2,4,6,7.8,8,7,7,7.75,7.83333333333333,6
"8",2002,3,6,1,6,NA,NA,NA,6,1,0,0,0,1,11,9,2,2,4,7,7.63636363636364,7.77777777777778,7,7,7.75,7.57142857142857,7
"9",2002,4,8.5,2,8.5,NA,NA,9,8,2,0,0,1,1,13,11,2,2,5,8,7.76923076923077,7.90909090909091,7,7,8,7.625,8
"10",2002,5,6.5,1,NA,6.5,NA,NA,6.5,0,1,0,0,1,14,11,3,2,5,9,7.67857142857143,7.90909090909091,6.83333333333333,7,8,7.5,9
"11",2002,6,8.58333333333333,6,8.5,8.75,8,7,8.9,4,2,1,1,5,20,15,5,3,6,14,7.95,8.06666666666667,7.6,7.33333333333333,7.83333333333333,8,10
"12",2002,7,8.725,4,8.725,NA,NA,8.95,8.5,4,0,0,2,2,24,19,5,3,8,16,8.07916666666667,8.20526315789474,7.6,7.33333333333333,8.1125,8.0625,11
"13",2002,8,7.75,2,8.5,7,NA,8.5,7,1,1,0,1,1,26,20,6,3,9,17,8.05384615384616,8.22,7.5,7.33333333333333,8.15555555555556,8,12
"14",2002,9,8,1,8,NA,NA,NA,8,1,0,0,0,1,27,21,6,3,9,18,8.05185185185185,8.20952380952381,7.5,7.33333333333333,8.15555555555556,8,13
"15",2002,10,6.4,5,9,5.75,6,NA,6.4,1,4,1,0,5,32,22,10,4,9,23,7.79375,8.24545454545455,6.8,7,8.15555555555556,7.65217391304348,14
"16",2002,11,6,5,8,5.5,NA,NA,6,1,4,0,0,5,37,23,14,4,9,28,7.55135135135135,8.23478260869565,6.42857142857143,7,8.15555555555556,7.35714285714286,15
"17",2002,12,7,4,8,4,NA,8,4,3,1,0,3,1,41,26,15,4,12,29,7.49756097560976,8.20769230769231,6.26666666666667,7,8.11666666666667,7.24137931034483,16
"18",2003,1,8,5,8,8,8,8,8,4,1,1,2,3,46,30,16,5,14,32,7.55217391304348,8.18,6.375,7.2,8.1,7.3125,17
"19",2003,2,7.8,5,8.5,5,5,NA,7.8,4,1,1,0,5,51,34,17,6,14,37,7.57647058823529,8.21764705882353,6.29411764705882,6.83333333333333,8.1,7.37837837837838,18
"20",2003,3,8.33333333333333,3,8.33333333333333,NA,NA,8,8.5,3,0,0,1,2,54,37,17,6,15,39,7.61851851851852,8.22702702702703,6.29411764705882,6.83333333333333,8.09333333333333,7.43589743589744,19
"21",2003,4,8.6,2,8.6,NA,NA,9.2,8,2,0,0,1,1,56,39,17,6,16,40,7.65357142857143,8.24615384615385,6.29411764705882,6.83333333333333,8.1625,7.45,20
"22",2003,5,7.625,4,7.5,8,NA,NA,7.625,3,1,0,0,4,60,42,18,6,16,44,7.65166666666667,8.19285714285714,6.38888888888889,6.83333333333333,8.1625,7.46590909090909,21
"23",2003,6,8.25,2,8.25,NA,NA,8.25,NA,2,0,0,2,0,62,44,18,6,18,44,7.67096774193548,8.19545454545455,6.38888888888889,6.83333333333333,8.17222222222222,7.46590909090909,22
"24",2003,7,6.92857142857143,7,7.08333333333333,6,NA,7.5,6.83333333333333,6,1,0,1,6,69,50,19,6,19,50,7.59565217391304,8.062,6.36842105263158,6.83333333333333,8.13684210526316,7.39,23
"25",2003,8,7.63636363636364,11,7.875,7,NA,10,7.4,8,3,0,1,10,80,58,22,6,20,60,7.60125,8.03620689655173,6.45454545454545,6.83333333333333,8.23,7.39166666666667,24
"26",2003,9,8.08333333333333,6,8.5,6,NA,8.33333333333333,7.83333333333333,5,1,0,3,3,86,63,23,6,23,63,7.63488372093023,8.07301587301587,6.43478260869565,6.83333333333333,8.24347826086956,7.41269841269841,25
"27",2003,10,7.55555555555556,9,7.5,8,NA,NA,7.55555555555556,8,1,0,0,9,95,71,24,6,23,72,7.62736842105263,8.00845070422535,6.5,6.83333333333333,8.24347826086956,7.43055555555556,26
"28",2003,11,7.5,2,8,7,NA,7,8,1,1,0,1,1,97,72,25,6,24,73,7.62474226804124,8.00833333333333,6.52,6.83333333333333,8.19166666666666,7.43835616438356,27
"29",2003,12,8.5,6,9.5,6.5,NA,NA,8.5,4,2,0,0,6,103,76,27,6,24,79,7.67572815533981,8.08684210526316,6.51851851851852,6.83333333333333,8.19166666666666,7.51898734177215,28
"30",2004,1,7,6,7.2,6,NA,6.625,7.75,5,1,0,4,2,109,81,28,6,28,81,7.63853211009174,8.0320987654321,6.5,6.83333333333333,7.96785714285714,7.52469135802469,29
"31",2004,2,8.16666666666667,9,8.78571428571429,6,NA,9,7.75,7,2,0,3,6,118,88,30,6,31,87,7.67881355932203,8.09204545454546,6.46666666666667,6.83333333333333,8.06774193548387,7.54022988505747,30
"32",2004,3,8.04545454545454,11,8.07142857142857,8,NA,8.5,7.78571428571429,7,4,0,4,7,129,95,34,6,35,94,7.71007751937984,8.09052631578948,6.64705882352941,6.83333333333333,8.11714285714286,7.55851063829787,31
"33",2004,4,8.25,4,8.33333333333333,8,8,NA,8.25,3,1,1,0,4,133,98,35,7,35,98,7.72631578947368,8.09795918367347,6.68571428571429,7,8.11714285714286,7.58673469387755,32
"34",2004,5,7.8,10,8.25,6,6,8,7.66666666666667,8,2,1,4,6,143,106,37,8,39,104,7.73146853146853,8.10943396226415,6.64864864864865,6.875,8.1051282051282,7.59134615384615,33
"35",2004,6,7.68181818181818,11,8.27777777777778,5,NA,7.4,7.91666666666667,9,2,0,5,6,154,115,39,8,44,110,7.72792207792208,8.12260869565218,6.56410256410256,6.875,8.025,7.60909090909091,34
"36",2004,7,7.66666666666667,6,7.66666666666667,NA,NA,8,7.6,6,0,0,1,5,160,121,39,8,45,115,7.725625,8.1,6.56410256410256,6.875,8.02444444444444,7.60869565217391,35
"37",2004,8,7.64285714285714,7,7.64285714285714,NA,NA,9,7.1,7,0,0,2,5,167,128,39,8,47,120,7.72215568862275,8.075,6.56410256410256,6.875,8.06595744680851,7.5875,36
"38",2004,9,7.375,10,7.59375,6.5,NA,8.05,6.7,8,2,0,5,5,177,136,41,8,52,125,7.70254237288136,8.04669117647059,6.5609756097561,6.875,8.06442307692308,7.552,37
"39",2004,10,7.92857142857143,14,8,7.66666666666667,8,8.08333333333333,7.8125,11,3,1,6,8,191,147,44,9,58,133,7.71910994764398,8.04319727891156,6.63636363636363,7,8.06637931034483,7.56766917293233,38
"40",2004,11,7.75454545454545,11,7.82857142857143,7.625,8,7.97777777777778,6.75,7,4,1,9,2,202,154,48,10,67,135,7.7210396039604,8.03344155844156,6.71875,7.1,8.0544776119403,7.55555555555556,39
"41",2004,12,7.4,15,7.83333333333333,5.66666666666667,6,7.25,7.57142857142857,12,3,1,8,7,217,166,51,11,75,142,7.69884792626728,8.01897590361446,6.65686274509804,7,7.96866666666667,7.55633802816901,40
"42",2005,1,8.36363636363636,11,8.36363636363636,NA,NA,8.25,8.5,11,0,0,6,5,228,177,51,11,81,147,7.73092105263158,8.04039548022599,6.65686274509804,7,7.98950617283951,7.58843537414966,41
"43",2005,2,8.3125,8,8.3125,NA,NA,8.58333333333333,7.5,8,0,0,6,2,236,185,51,11,87,149,7.75063559322034,8.05216216216216,6.65686274509804,7,8.03045977011494,7.58724832214765,42
"44",2005,3,7.57894736842105,19,7.83333333333333,3,NA,6.9375,8.04545454545454,18,1,0,8,11,255,203,52,11,95,160,7.7378431372549,8.03275862068965,6.58653846153846,7,7.93842105263158,7.61875,43
"45",2005,4,7.83333333333333,15,8.03846153846154,6.5,8.5,8.375,7.21428571428571,13,2,1,8,7,270,216,54,12,103,167,7.74314814814815,8.03310185185185,6.58333333333333,7.125,7.97233009708738,7.60179640718563,44
"46",2005,5,7.14705882352941,17,7.85,6.14285714285714,7.16666666666667,7.66666666666667,6.5625,10,7,3,9,8,287,226,61,15,112,175,7.70783972125435,8.025,6.5327868852459,7.13333333333333,7.94776785714286,7.55428571428571,45
"47",2005,6,8,9,7.875,9,NA,8,8,8,1,0,5,4,296,234,62,15,117,179,7.71672297297297,8.01987179487179,6.57258064516129,7.13333333333333,7.95,7.56424581005587,46
"48",2005,7,7.25,12,7.71428571428571,6.6,6,7.2,7.28571428571429,7,5,1,5,7,308,241,67,16,122,186,7.69853896103896,8.01099585062241,6.57462686567164,7.0625,7.91926229508197,7.55376344086022,47
"49",2005,8,7.68421052631579,19,7.9375,6.33333333333333,8,7.54166666666667,7.92857142857143,16,3,1,12,7,327,257,70,17,134,193,7.69770642201835,8.00642023346303,6.56428571428571,7.11764705882353,7.88544776119403,7.56735751295337,48
"50",2005,9,7.40625,16,7.60714285714286,6,NA,7.55555555555556,7.21428571428571,14,2,0,9,7,343,271,72,17,143,200,7.68411078717201,7.98579335793358,6.54861111111111,7.11764705882353,7.86468531468532,7.555,49
"51",2005,10,6.83125,16,7.07692307692308,5.76666666666667,8,6.66666666666667,6.93,13,3,1,6,10,359,284,75,18,149,210,7.64610027855153,7.94419014084507,6.51733333333333,7.16666666666667,7.81644295302014,7.52523809523809,50
"52",2005,11,7.90476190476191,21,7.875,8,NA,7.85,7.95454545454545,16,5,0,10,11,380,300,80,18,159,221,7.6603947368421,7.9405,6.61,7.16666666666667,7.8185534591195,7.54660633484163,51
"53",2005,12,8,16,8.10714285714286,7.25,NA,8.33333333333333,7.8,14,2,0,6,10,396,314,82,18,165,231,7.67411616161616,7.94792993630573,6.62560975609756,7.16666666666667,7.83727272727273,7.55757575757576,52
"54",2006,1,7.23333333333333,21,7.86,5.66666666666667,7,7.03636363636364,7.45,15,6,1,11,10,417,329,88,19,176,241,7.65191846522782,7.94392097264438,6.56022727272727,7.15789473684211,7.78721590909091,7.55311203319502,53
"55",2006,2,6.85714285714286,14,7.16666666666667,5,NA,6.6,7,12,2,0,5,9,431,341,90,19,181,250,7.62610208816705,7.91656891495601,6.52555555555556,7.15789473684211,7.75441988950276,7.5332,54
"56",2006,3,7.45454545454545,11,7.8,4,NA,7,7.71428571428571,10,1,0,4,7,442,351,91,19,185,257,7.62183257918552,7.91324786324786,6.4978021978022,7.15789473684211,7.73810810810811,7.53813229571984,55
"57",2006,4,7.29166666666667,12,7.71428571428571,6.7,6.5,6.58333333333333,8,7,5,1,6,6,454,358,96,20,191,263,7.61310572687225,7.90935754189944,6.50833333333333,7.125,7.70183246073299,7.54866920152091,56
"58",2006,5,7.25,10,7.5,6.66666666666667,NA,7.41666666666667,7,7,3,0,6,4,464,365,99,20,197,267,7.60528017241379,7.90150684931507,6.51313131313131,7.125,7.69314720812183,7.54044943820225,57
"59",2006,6,7.41052631578947,19,7.5,7.31111111111111,6.25,7.125,7.9,10,9,2,12,7,483,375,108,22,209,274,7.59761904761905,7.8908,6.57962962962963,7.04545454545455,7.66052631578947,7.54963503649635,58
"60",2006,7,7.62941176470588,17,7.9,6.75,7.33333333333333,7.1,8,13,4,3,7,10,500,388,112,25,216,284,7.5987,7.89110824742268,6.58571428571428,7.08,7.64236111111111,7.56549295774648,59
"61",2006,8,7.3,10,7.64285714285714,6.5,6,7.25,7.375,7,3,1,6,4,510,395,115,26,222,288,7.5928431372549,7.88670886075949,6.58347826086956,7.03846153846154,7.63175675675676,7.56284722222222,60
"62",2006,9,7.76315789473684,19,8.21428571428571,6.5,7.5,7.90909090909091,7.5625,14,5,1,11,8,529,409,120,27,233,296,7.59896030245747,7.8979217603912,6.58,7.05555555555556,7.64484978540773,7.56283783783784,61
"63",2006,10,7.60526315789474,19,7.84615384615385,7.08333333333333,8,7.375,8,13,6,2,12,7,548,422,126,29,245,303,7.59917883211679,7.89632701421801,6.60396825396825,7.12068965517241,7.63163265306123,7.57293729372937,62
"64",2006,11,6.98,15,7.27,6.4,NA,6.5,7.52857142857143,10,5,0,8,7,563,432,131,29,253,310,7.58268206039076,7.8818287037037,6.59618320610687,7.12068965517241,7.59584980237154,7.57193548387097,63
"65",2006,12,7.4,20,7.63333333333333,6.7,7,6.6,7.66666666666667,15,5,1,5,15,583,447,136,30,258,325,7.57641509433962,7.8734899328859,6.6,7.11666666666667,7.5765503875969,7.57630769230769,64
"66",2007,1,7.49666666666667,30,7.66818181818182,7.025,7.6,7.76428571428571,7.2625,22,8,2,14,16,613,469,144,32,272,341,7.57251223491028,7.8638592750533,6.62361111111111,7.146875,7.58621323529412,7.56158357771261,65
"67",2007,2,7.12096833333333,18,7.69090909090909,6.22534714285714,5,6.94444444444444,7.29749222222222,11,7,1,9,9,631,480,151,33,281,350,7.55963142630745,7.85989583333333,6.60514854304636,7.08181818181818,7.56565836298932,7.55479265714286,66
"68",2007,3,7.10869565217391,23,7.73076923076923,6.3,6,7,7.13888888888889,13,10,1,5,18,654,493,161,34,286,368,7.54377282874618,7.85649087221095,6.5861952173913,7.05,7.55576923076923,7.53444953804348,67
"69",2007,4,7.61363636363636,22,7.52941176470588,7.9,8,7.5,7.8125,17,5,2,14,8,676,510,166,36,300,376,7.54604649408284,7.84558823529412,6.62576765060241,7.10277777777778,7.55316666666667,7.54036550531915,68
"70",2007,5,7.65909090909091,22,7.83333333333333,7.28571428571429,7,7.9,7.45833333333333,15,7,1,10,12,698,525,173,37,310,388,7.54960949856733,7.84523809523809,6.65247069364162,7.1,7.56435483870968,7.53782842783505,69
"71",2007,6,7.54666666666667,15,7.65454545454545,7.25,7.33333333333333,7.57142857142857,7.525,11,4,3,7,8,713,536,177,40,317,396,7.54954758765778,7.84132462686567,6.66597418079096,7.1175,7.56451104100946,7.53756926767677,70
"72",2007,7,7.42857142857143,7,8.66666666666667,6.5,NA,7.33333333333333,8,3,4,0,6,1,720,539,181,40,323,397,7.54837143055555,7.84591836734694,6.66230624309392,7.1175,7.56021671826625,7.53873408060453,71
"73",2007,8,7.645,20,7.65625,7.6,NA,7.81818181818182,7.43333333333333,16,4,0,11,9,740,555,185,40,334,406,7.55098301351351,7.84045045045045,6.6825807027027,7.1175,7.5687125748503,7.53639761083744,72
"74",2007,9,6.96666666666667,15,7.38888888888889,6.33333333333333,7,6.75,7.04545454545455,9,6,1,4,11,755,564,191,41,338,417,7.5393740794702,7.83324468085106,6.67160958115183,7.11463414634146,7.55902366863905,7.52344707434053,73
"75",2007,10,6.71304347826087,23,7.41666666666667,5.94545454545455,7,7.48,6.5,12,11,2,5,18,778,576,202,43,343,435,7.51494528277635,7.82456597222222,6.63206648514852,7.1093023255814,7.55787172011662,7.48109754022988,74
"76",2007,11,7.22727272727273,33,7.52,6.3125,NA,7.07692307692308,7.325,25,8,0,13,20,811,601,210,43,356,455,7.50323974106042,7.81189683860233,6.61989252380952,7.1093023255814,7.54030898876405,7.47423610989011,75
"77",2007,12,7.725,20,8.5,6.5625,7.83333333333333,6.9375,8.25,12,8,3,8,12,831,613,218,46,364,467,7.50857693140794,7.82536704730832,6.61778637614679,7.15652173913043,7.52706043956044,7.4941700856531,76
"78",2008,1,7.33333333333333,39,7.67307692307692,6.65384615384615,6,7.4,7.26315789473684,26,13,2,20,19,870,639,231,48,384,486,7.50072118390804,7.81917057902973,6.61981571428572,7.10833333333333,7.52044270833333,7.48513874485597,77
"79",2008,2,7.08823529411765,17,7.9,5.92857142857143,6.5,7.25,7,10,7,2,6,11,887,649,238,50,390,497,7.49281559188275,7.82041602465331,6.599485,7.084,7.51628205128205,7.47440126760563,78
"80",2008,3,7.05,24,7.51333333333333,6.27777777777778,6,7.15384615384615,6.92727272727273,15,9,1,13,11,911,664,247,51,403,508,7.48114975850713,7.81347891566265,6.58776287449393,7.06274509803922,7.5045905707196,7.46255399606299,79
"81",2008,4,7.49285714285714,14,8.3625,6.33333333333333,6.66666666666667,7.5,7.48888888888889,8,6,3,5,9,925,672,253,54,408,517,7.48132695135135,7.82001488095238,6.58172897233202,7.04074074074074,7.50453431372549,7.46301243713733,80
"82",2008,5,8.05714285714286,28,8.34,7.35,6,8.11538461538461,8.00666666666667,20,8,1,13,15,953,692,261,55,421,532,7.49824494228751,7.83504335260115,6.60527750957854,7.02181818181818,7.52339667458432,7.47834103383459,81
"83",2008,6,7.41666666666667,12,7.775,6.7,9,7.78333333333333,7.05,8,4,1,6,6,965,700,265,56,427,538,7.49723049740932,7.83435714285714,6.60670728301887,7.05714285714286,7.52704918032787,7.47356399628253,82
"84",2008,7,7.27384615384615,26,7.60125,6.75,6.33333333333333,6.97076923076923,7.57692307692308,16,10,3,13,13,991,716,275,59,440,551,7.49136975782038,7.82914804469273,6.61191792727273,7.02033898305085,7.51061363636364,7.47600259528131,83
"85",2008,8,7.272,25,7.52,6.9,6.2,7.94,7.105,15,10,5,5,20,1016,731,285,64,445,571,7.48597187992126,7.82280437756498,6.62202607017544,6.95625,7.51543820224719,7.46300775831874,84
"86",2008,9,6.86111111111111,18,7.5,6.0625,5.6,6.77777777777778,6.94444444444444,10,8,5,9,9,1034,741,293,69,454,580,7.47509422630561,7.81844804318488,6.60674890784983,6.85797101449275,7.50081497797357,7.4549610862069,85
"87",2008,10,7.25625,24,7.52857142857143,6.875,6,7.14285714285714,7.30294117647059,14,10,2,7,17,1058,755,303,71,461,597,7.47012989603024,7.81307284768212,6.61560207920792,6.83380281690141,7.49537960954447,7.45063221105528,86
"88",2008,11,7.19736842105263,19,7.40384615384615,6.75,6,7.25,7.16666666666667,13,6,1,7,12,1077,768,309,72,468,609,7.46531794800371,7.80614583333333,6.61821174757282,6.82222222222222,7.4917094017094,7.44503683087028,87
"89",2008,12,7.09047619047619,21,7.24375,6.6,6.66666666666667,6.25,7.42666666666667,16,5,3,6,15,1098,784,314,75,474,624,7.45814884335155,7.79466836734694,6.61792175159236,6.816,7.47599156118143,7.44459524038461,88
"90",2009,1,7.26285714285714,35,7.65555555555556,5.9375,NA,7.21428571428571,7.275,27,8,0,7,28,1133,811,322,75,481,652,7.45211600176522,7.79003699136868,6.60101686335404,6.816,7.47218295218295,7.43731200920245,89
"91",2009,2,7.01025641025641,39,7.38947368421053,6.65,6.5,6.85714285714286,7.04375,19,20,2,7,32,1172,830,342,77,488,684,7.43741248293515,7.78086746987951,6.60388137426901,6.80779220779221,7.4633606557377,7.41889975146199,90
"92",2009,3,7.36551724137931,29,7.85555555555556,6.56363636363636,7,6.58333333333333,7.5695652173913,18,11,1,6,23,1201,848,353,78,494,707,7.43567646128226,7.78245283018868,6.60262728045326,6.81025641025641,7.45267206477733,7.42380117397454,91
"93",2009,4,7.39285714285714,56,7.84210526315789,7.16216216216216,6.78571428571429,7.78571428571429,7.33673469387755,19,37,7,7,49,1257,867,390,85,501,756,7.43376883850437,7.7837600922722,6.65571135897436,6.80823529411765,7.4573253493014,7.41815797619048,92
