"","year","month","avg_rating","no_ratings","avg_rating_owned","avg_rating_not_owned","avg_rating_prev_owned","avg_rating_comment","avg_rating_no_comment","no_ratings_owned","no_ratings_not_owned","no_ratings_prev_owned","no_ratings_comment","no_ratings_no_comment","cum_no_ratings","cum_no_ratings_owned","cum_no_ratings_not_owned","cum_no_ratings_prev_owned","cum_no_ratings_comment","cum_no_ratings_no_comment","cum_avg_rating","cum_avg_rating_owned","cum_avg_rating_not_owned","cum_avg_rating_prev_owned","cum_avg_rating_comment","cum_avg_rating_no_comment","month_after_release"
"94",2009,5,6.91071428571429,28,7.39285714285714,6.42857142857143,5.5,7.08333333333333,6.86363636363636,14,14,2,6,22,1285,881,404,87,507,778,7.42237154085603,7.77754824063564,6.64784017326733,6.77816091954023,7.45289940828402,7.40247741645244,93
"95",2009,6,7.55714285714286,35,7.84210526315789,7.21875,7,7.5,7.57407407407407,19,16,2,8,27,1320,900,420,89,515,805,7.42594502272727,7.77891111111111,6.66958911904762,6.78314606741573,7.45363106796117,7.40823283229814,94
"96",2009,7,7.39308823529412,34,7.63888888888889,7.1165625,6.39416666666667,7.26045454545455,7.45652173913043,18,16,6,11,23,1354,918,436,95,526,828,7.42511996307238,7.77616557734204,6.6859918119266,6.75857894736842,7.44959125475285,7.40957419082126,95
"97",2009,8,7.17407407407407,27,7.56923076923077,6.80714285714286,6.7,7.35,7.1,13,14,4,8,19,1381,931,450,99,534,847,7.42021175235337,7.77327604726101,6.68976095555556,6.75621212121212,7.44809925093633,7.40262978748524,96
"98",2009,9,7.04,25,7.45,6.76666666666667,7.83333333333333,7.5,6.82352941176471,10,15,3,8,17,1406,941,465,102,542,864,7.41345123044097,7.76984059511158,6.69224178494624,6.78789215686275,7.44886531365314,7.39123545138889,97
"99",2009,10,7.39411764705882,34,7.66190476190476,6.96153846153846,6.33333333333333,6.94444444444444,7.556,21,13,3,9,25,1440,962,478,105,551,889,7.41299474305555,7.7674844074844,6.69956575313808,6.77490476190476,7.44062613430127,7.39586887514061,98
"100",2009,11,7.48928571428571,28,7.73157894736842,6.97777777777778,6.9,7.84285714285714,7.37142857142857,19,9,5,7,21,1468,981,487,110,558,910,7.41444988419618,7.76678899082568,6.70470724845996,6.78059090909091,7.44567204301075,7.39530486813187,99
"101",2009,12,6.91166666666667,30,7.375,6.38214285714286,6.5,7.16666666666667,6.80238095238095,16,14,2,9,21,1498,997,501,112,567,931,7.40438079439252,7.76050150451354,6.69569347305389,6.77558035714286,7.44124338624339,7.38193064446831,100
"102",2010,1,7.24634146341463,41,7.64,6.63125,7.83333333333333,7.25,7.24545454545455,25,16,3,8,33,1539,1022,517,115,575,964,7.40017051981806,7.75755381604696,6.69369909090909,6.80317391304348,7.43858260869565,7.37725874481328,101
"103",2010,2,7.0375,24,7.33076923076923,6.69090909090909,7,6.75714285714286,7.15294117647059,13,11,1,7,17,1563,1035,528,116,582,981,7.39460168266155,7.75219323671497,6.69364096590909,6.80487068965517,7.43038659793814,7.37337148827727,102
"104",2010,3,6.63076923076923,13,7.03333333333333,6.28571428571429,5,5.66666666666667,6.92,6,7,1,3,10,1576,1041,535,117,585,991,7.38830103426396,7.74804995196926,6.68830360747664,6.78944444444444,7.42134188034188,7.36879659939455,103
"105",2010,4,7.653125,16,7.95714285714286,7.41666666666667,7.625,7.175,7.8125,7,9,2,4,12,1592,1048,544,119,589,1003,7.39096258165829,7.74944656488549,6.70035373161765,6.80348739495798,7.41966893039049,7.37410511465603,104
"106",2010,5,7.05,15,7.425,6.3,6.5,6,7.3125,10,5,2,3,12,1607,1058,549,121,592,1015,7.38777998133167,7.74637996219281,6.69670752276867,6.79847107438017,7.41247466216216,7.37337677832512,105
"107",2010,6,7.42222222222222,18,7.86,6.875,7.5,7.85,7.20833333333333,10,8,2,6,12,1625,1068,557,123,598,1027,7.38816149538462,7.74744382022471,6.69926827648115,6.80987804878049,7.41686454849498,7.37144832521908,106
"108",2010,7,7.5,20,7.75,6.5,7,7.3,7.56666666666667,16,4,1,5,15,1645,1084,561,124,603,1042,7.38952123404255,7.74748154981549,6.6978474688057,6.81141129032258,7.41589552238806,7.37425857005758,107
"109",2010,8,6.932,25,7.57142857142857,6.11818181818182,6,7.14,6.79333333333333,14,11,2,10,15,1670,1098,572,126,613,1057,7.38267211377245,7.74523679417122,6.68670005244755,6.79853174603175,7.41139477977161,7.36601459791864,108
"110",2010,9,6.83611111111111,18,7.1,6.50625,7.525,7.5,6.753125,10,8,2,2,16,1688,1108,580,128,615,1073,7.37684385663507,7.73941335740072,6.6842110862069,6.8098828125,7.41168292682927,7.35687551724138,109
"111",2010,10,7.14583333333333,24,7.43333333333333,6.66666666666667,6.5,6.66666666666667,7.21428571428571,15,9,2,3,21,1712,1123,589,130,618,1094,7.37360539135514,7.73532502226179,6.68394300509338,6.80511538461538,7.40806634304207,7.35413841864717,110
"112",2010,11,7.35,20,7.35714285714286,7.33333333333333,7.75,7,7.46666666666667,14,6,2,5,15,1732,1137,595,132,623,1109,7.37333281177829,7.73066842568161,6.6904914789916,6.81943181818182,7.40479133226324,7.3556604418395,111
"113",2010,12,7.12380952380952,21,7.7,6.6,6.775,7.51666666666667,6.96666666666667,10,11,4,6,15,1753,1147,606,136,629,1124,7.37034365658871,7.73040104620749,6.68884889438944,6.818125,7.40585850556439,7.35046924377224,112
"114",2011,1,7.06764705882353,34,7.30416666666667,6.5,6.5,7.325,7.03333333333333,24,10,2,4,30,1787,1171,616,138,633,1154,7.36458445998881,7.72166524338172,6.68578316558442,6.81351449275362,7.40534755134281,7.34222480935875,113
"115",2011,2,7.45833333333333,12,8.35714285714286,6.2,6,8.25,7.3,7,5,1,2,10,1799,1178,621,139,635,1164,7.36520979988883,7.72544142614601,6.68187186795491,6.8076618705036,7.40800787401575,7.3418620532646,114
"116",2011,3,7.07826086956522,23,7.55555555555556,6.77142857142857,6.625,6.66666666666667,7.14,9,14,4,3,20,1822,1187,635,143,638,1184,7.36158750274424,7.72415332771693,6.68384634645669,6.80255244755245,7.40452194357367,7.33845222128378,115
"117",2011,4,7.86666666666667,15,8.27777777777778,7.25,7.25,8.66666666666667,7.66666666666667,9,6,2,3,12,1837,1196,641,145,641,1196,7.36571172019597,7.72831939799331,6.68914575663027,6.80872413793103,7.41042901716069,7.34174534280936,116
"118",2011,5,7.42708333333333,24,8.18181818181818,6.78846153846154,7.33333333333333,8,7.27631578947368,11,13,3,5,19,1861,1207,654,148,646,1215,7.36650318645889,7.73245236122618,6.6911199235474,6.81935810810811,7.41499226006192,7.34072216460905,117
"119",2011,6,7.03333333333333,15,7.59090909090909,5.5,5,6.25,7.31818181818182,11,4,1,4,11,1876,1218,658,149,650,1226,7.36383924840085,7.73117405582922,6.68387907294833,6.80714765100671,7.40782307692308,7.34051992659054,118
"120",2011,7,6.53125,16,7.4375,5.625,5.5,7,6.46428571428571,8,8,2,2,14,1892,1226,666,151,652,1240,7.35679832452431,7.7292577487765,6.67115980480481,6.78983443708609,7.40657208588957,7.33062695967742,119
"121",2011,8,7.43333333333333,18,8.275,5.75,7.83333333333333,8.75,6.775,12,6,3,6,12,1910,1238,672,154,658,1252,7.35751959685864,7.73454765751211,6.66293516369048,6.81016233766234,7.41882218844985,7.32530146166134,120
"122",2011,9,6.93809523809524,21,7.33333333333333,6.41111111111111,5.33333333333333,6.75,6.98235294117647,12,9,3,4,17,1931,1250,681,157,662,1269,7.35295827550492,7.73069599999999,6.65960709251101,6.78194267515924,7.41478096676737,7.32070719464145,121
"123",2011,10,7.54117647058824,17,8.275,6.88888888888889,7.16666666666667,7.875,7.43846153846154,8,9,3,4,13,1948,1258,690,160,666,1282,7.35460083675565,7.7341573926868,6.66259772463768,6.78915625,7.41754504504505,7.32190127145086,122
"124",2011,11,7.135,20,7.63636363636364,6.52222222222222,6.75,7.7,6.94666666666667,11,9,2,5,15,1968,1269,699,162,671,1297,7.35236912093496,7.73330969267139,6.66079031473534,6.78867283950617,7.41964977645306,7.31756162683115,123
"125",2011,12,7.42142857142857,14,7.5,7.28,NA,7,7.59,9,5,0,4,10,1982,1278,704,162,675,1307,7.35285692734611,7.73166666666666,6.66518811079545,6.78867283950617,7.41716296296296,7.31964608263198,124
"126",2012,1,7.3875,28,7.83529411764706,6.69545454545455,6.45,7.48571428571429,7.3547619047619,17,11,2,7,21,2010,1295,715,164,682,1328,7.35333951741293,7.73302702702702,6.66565374825175,6.78454268292683,7.41786656891496,7.32020137801205,125
"127",2012,2,7.44375,32,7.77142857142857,6.81818181818182,7,7.08333333333333,7.52692307692308,21,11,1,6,26,2042,1316,726,165,688,1354,7.35475633202742,7.73363981762918,6.66796477961432,6.78584848484848,7.41494912790698,7.32417092319055,126
"128",2012,3,6.34615384615385,13,7.21428571428571,5.33333333333333,6.66666666666667,7,6.22727272727273,7,6,3,2,11,2055,1323,732,168,690,1365,7.3483758783455,7.73089191232048,6.65702517759563,6.78372023809524,7.41374637681159,7.31533145054945,127
"129",2012,4,7.88636363636364,11,7.96428571428571,7.75,7,8.375,7.77777777777778,7,4,1,2,9,2066,1330,736,169,692,1374,7.35124028557599,7.73212030075188,6.66296525815217,6.785,7.41652456647399,7.31836057496361,128
"130",2012,5,7.04347826086957,23,7.5,6.33333333333333,6.33333333333333,6.66666666666667,7.1,14,9,3,3,20,2089,1344,745,172,695,1394,7.34785180947822,7.72970238095238,6.65898312751678,6.77712209302326,7.41328776978417,7.31522771162123,129
"131",2012,6,7.15,10,7.35714285714286,6.66666666666667,NA,5,7.6875,7,3,0,2,8,2099,1351,748,172,697,1402,7.34690920914721,7.72777202072539,6.65901394385027,6.77712209302326,7.40636298421808,7.31735194721826,130
"132",2012,7,7.01761904761905,21,7.33333333333333,6.59666666666667,7,6.66666666666667,7.158,12,9,3,6,15,2120,1363,757,175,703,1417,7.34364737264151,7.72429933969185,6.65827269484808,6.78094285714286,7.40004978662873,7.31566508821454,131
"133",2012,8,7.65789473684211,19,8.16666666666667,6.78571428571429,5,6.66666666666667,7.84375,12,7,2,3,16,2139,1375,764,177,706,1433,7.34643872370267,7.72816,6.65944035340314,6.76081920903955,7.39693342776204,7.32156136078158,132
"134",2012,9,7.375,14,7.7,7.19444444444444,7.25,6.65,7.77777777777778,5,9,4,5,9,2153,1380,773,181,711,1442,7.34662444496052,7.72805797101449,6.66566937904269,6.77162983425414,7.39168073136427,7.32440875866852,133
"135",2012,10,6.46428571428571,14,6.88888888888889,5.7,6,5.9,6.77777777777778,9,5,1,5,9,2167,1389,778,182,716,1451,7.34092405629903,7.72262059035277,6.65946327763496,6.76739010989011,7.38126396648045,7.32101821502412,134
"136",2012,11,6.4,25,6.86111111111111,6.140625,6.08333333333333,7,6.28571428571429,9,16,3,4,21,2192,1398,794,185,720,1472,7.33019271441606,7.71707439198855,6.64900809823677,6.7562972972973,7.37914583333333,7.30624825407609,135
"137",2012,12,7.15,16,7.1,7.23333333333333,8,7.58333333333333,6.89,10,6,2,6,10,2208,1408,800,187,726,1482,7.3288869701087,7.71269176136363,6.6533905375,6.76959893048128,7.38083333333333,7.30343956140351,136
"138",2013,1,6.67647058823529,17,7.8,5.07142857142857,6.5,7.125,6.53846153846154,10,7,2,4,13,2225,1418,807,189,730,1495,7.32390221573034,7.71330747531734,6.63966843866171,6.76674603174603,7.37943150684931,7.29678757859532,137
"139",2013,2,7.51578947368421,19,7.86363636363636,7.0375,NA,6.325,7.83333333333333,11,8,0,4,15,2244,1429,815,189,734,1510,7.32552692959002,7.71446466060182,6.64357353374233,6.76674603174603,7.37368528610354,7.30211750331126,138
"140",2013,3,7.58333333333333,12,8.21428571428571,6.7,7,6.8,8.14285714285714,7,5,3,5,7,2256,1436,820,192,739,1517,7.32689824024823,7.71690111420613,6.64391759756097,6.770390625,7.36980378890392,7.30599698747528,139
"141",2013,4,7.57142857142857,14,8.22222222222222,6.4,6.16666666666667,7.08333333333333,7.9375,9,5,3,6,8,2270,1445,825,195,745,1525,7.32840635682819,7.72004844290657,6.64243930909091,6.76110256410256,7.3674966442953,7.30930979016394,140
"142",2013,5,7.33583333333333,12,7.56625,6.875,7,7.306,7.35714285714286,8,4,1,5,7,2282,1453,829,196,750,1532,7.32844541191937,7.71920165175499,6.64356143546441,6.76232142857143,7.36708666666667,7.30952834856397,141
"143",2013,6,6.5,5,6.5,NA,NA,6.16666666666667,7,5,0,0,3,2,2287,1458,829,196,753,1534,7.32663420638391,7.71502057613168,6.64356143546441,6.76232142857143,7.36230411686587,7.30912479139505,142
"144",2013,7,7.13888888888889,18,7.73333333333333,6.54444444444444,6.5,7.51666666666667,6.95,9,9,3,6,12,2305,1467,838,199,759,1546,7.3251680824295,7.71513292433538,6.64249693317422,6.75836683417085,7.36352437417655,7.30633727684347,143
"145",2013,8,7,12,7.6,6.57142857142857,7,6.5,7.25,5,7,3,4,8,2317,1472,845,202,763,1554,7.32348400086318,7.71474184782608,6.64190820118343,6.76195544554455,7.35899737876802,7.30604725225225,144
"146",2013,9,7.375,16,7.55555555555556,7.14285714285714,8,6.25,7.75,9,7,3,4,12,2333,1481,852,205,767,1566,7.32383730390056,7.71377447670493,6.64602397887324,6.78007317073171,7.35321382007823,7.3094491890166,145
"147",2013,10,6.75,12,7.3,6.35714285714286,6.66666666666667,7.125,6.5625,5,7,3,4,8,2345,1486,859,208,771,1574,7.32090082302772,7.71238223418573,6.64366988358556,6.7784375,7.35202983138781,7.30565275095299,146
"148",2013,11,6.43333333333333,15,7.4375,5.28571428571429,5.5,6.71428571428571,6.1875,8,7,2,7,8,2360,1494,866,210,778,1582,7.31525950423729,7.71091030789826,6.63269333718245,6.7662619047619,7.34629177377892,7.29999837547408,147
"149",2013,12,7.03571428571429,14,7.45454545454545,5.5,5.5,6.5,7.25,11,3,2,4,10,2374,1505,869,212,782,1592,7.31361096461668,7.7090365448505,6.62878300345224,6.75431603773585,7.34196291560102,7.29968431532663,148
"150",2014,1,7.28888888888889,9,7.93333333333333,6,NA,7.75,7.15714285714286,6,3,0,2,7,2383,1511,872,212,784,1599,7.3135175954679,7.70992720052945,6.62661975917431,6.75431603773585,7.34300382653061,7.29906030644153,149
"151",2014,2,7.10416666666667,24,7.41666666666667,6.79166666666667,6.25,6.71428571428571,7.26470588235294,12,12,4,7,17,2407,1523,884,216,791,1616,7.31143017449107,7.70761654629021,6.62886021493212,6.74497685185185,7.3374399494311,7.29869890470297,150
"152",2014,3,7.68666666666667,9,7.5225,9,NA,7,7.7725,8,1,0,1,8,2416,1531,885,216,792,1624,7.31282799254967,7.70664924885695,6.63153946892655,6.74497685185185,7.33701388888889,7.30103290024631,151
"153",2014,4,7.35714285714286,14,8.14285714285714,6.57142857142857,6,7.33333333333333,7.36363636363636,7,7,3,3,11,2430,1538,892,219,795,1635,7.31308330452675,7.70863459037711,6.63106774663677,6.73477168949772,7.337,7.30145408562691,152
"154",2014,5,7.72666666666667,15,7.84,7.5,7.5,7.85,7.68181818181818,10,5,1,4,11,2445,1548,897,220,799,1646,7.31562062576687,7.70948320413437,6.63591129319955,6.73825,7.33956821026283,7.30399600850547,153
"155",2014,6,6.9375,8,8.125,5.75,4,4,7.35714285714286,4,4,1,1,7,2453,1552,901,221,800,1653,7.31438745617611,7.71055412371134,6.63197827968923,6.72585972850679,7.33539375,7.3042210707804,154
"156",2014,7,6.9,10,6.66666666666667,7.25,8,NA,6.9,6,4,1,0,10,2463,1558,905,222,800,1663,7.31270500609013,7.70653401797176,6.63470986740331,6.7315990990991,7.33539375,7.30179039687312,155
"157",2014,8,6.05555555555556,9,7.125,5.2,5.5,6.5,5.92857142857143,4,5,2,2,7,2472,1562,910,224,802,1670,7.30812800566343,7.70504481434059,6.62682684615384,6.72060267857143,7.33331047381546,7.29603438922156,156
"158",2014,9,7.34375,16,7.65,6.83333333333333,6.75,7.83333333333333,7.23076923076923,10,6,2,3,13,2488,1572,916,226,805,1683,7.30835708601286,7.70469465648855,6.62817950873362,6.72086283185841,7.33517391304348,7.29553026143791,157
"159",2014,10,7.02666666666667,15,7.44,6.2,6,6.4,7.44444444444444,10,5,1,6,9,2503,1582,921,227,811,1692,7.30666896923692,7.70302149178255,6.62585497285559,6.7176872246696,7.3282552404439,7.29632235815603,158
"160",2014,11,7.12777777777778,18,8.01111111111111,6.24444444444444,7.25,9,7.01764705882353,9,9,4,1,17,2521,1591,930,231,812,1709,7.30539168187227,7.7047642991829,6.6221639032258,6.72690476190476,7.33031403940887,7.293550280866,159
"161",2014,12,7.39230769230769,26,7.525,6.95,5.1,6.675,7.52272727272727,20,6,2,4,22,2547,1611,936,233,816,1731,7.30627892815077,7.70253258845437,6.62426541666667,6.71293991416309,7.32710171568627,7.29646298671288,160
"162",2015,1,6.83333333333333,18,7.6,5.875,6,7.4,6.61538461538461,10,8,1,5,13,2565,1621,944,234,821,1744,7.30296001169591,7.70190006169031,6.61791570974576,6.70989316239316,7.32754567600487,7.29138614105505,161
"163",2015,2,7.51666666666667,12,8.14,7.07142857142857,7.5,7.75,7.47,5,7,2,2,10,2577,1626,951,236,823,1754,7.30395515327901,7.70324723247232,6.62125386961093,6.71658898305085,7.32857229647631,7.2924044640821,162
"164",2015,3,7.41666666666667,12,7.6,7.28571428571429,6.75,7,7.45454545454545,5,7,2,1,11,2589,1631,958,238,824,1765,7.30447757049054,7.70293071735132,6.62610900835073,6.71686974789916,7.32817354368932,7.29341497450425,163
"165",2015,4,7.68235294117647,17,8.05,6.8,7,6.625,8.00769230769231,12,5,2,4,13,2606,1643,963,240,828,1778,7.30694260552571,7.70546561168594,6.62701186915888,6.71922916666667,7.32477657004831,7.29863747469066,164
"166",2015,5,7.33333333333333,12,7.55,6.25,6,8.16666666666667,7.05555555555556,10,2,1,3,9,2618,1653,965,241,831,1787,7.30706357142857,7.70452510586812,6.62623049740932,6.71624481327801,7.32781588447653,7.29741322327924,165
"167",2015,6,7.57857142857143,14,7.9,7,7.25,7.33333333333333,7.64545454545455,9,5,4,3,11,2632,1662,970,245,834,1798,7.30850776215805,7.70558363417569,6.62815714432989,6.72495918367347,7.32783573141487,7.2995425083426,166
"168",2015,7,6.96153846153846,13,7.1875,6.6,6.75,NA,6.96153846153846,8,5,4,0,13,2645,1670,975,249,834,1811,7.30680243100189,7.70310179640718,6.62801274871795,6.72536144578313,7.32783573141487,7.29711619547212,167
"169",2015,8,7.44823529411765,17,7.96153846153846,5.78,6,5.5,7.708,13,4,1,2,15,2662,1683,979,250,836,1826,7.30770564613073,7.70509803921569,6.62454793667007,6.72246,7.32346291866029,7.30049147316539,168
"170",2015,9,7.58571428571429,14,7.85555555555556,7.1,NA,8.175,7.35,9,5,0,4,10,2676,1692,984,250,840,1836,7.30916010089686,7.70589834515366,6.62696385162601,6.72246,7.32751785714286,7.30076112745098,169
"171",2015,10,7.2625,8,7.3,7.225,8.5,7,7.3,4,4,1,1,7,2684,1696,988,251,841,1843,7.30902102459016,7.70494103773585,6.62938505060728,6.72954183266932,7.32712841854934,7.30075823657081,170
"172",2015,11,7.03125,16,7.8125,6.25,4.5,6.83333333333333,7.07692307692308,8,8,2,3,13,2700,1704,996,253,844,1856,7.30737497407407,7.70544600938967,6.6263377811245,6.71191699604743,7.32537322274881,7.29919042564655,171
