"","year","month","avg_rating","no_ratings","avg_rating_owned","avg_rating_not_owned","avg_rating_prev_owned","avg_rating_comment","avg_rating_no_comment","no_ratings_owned","no_ratings_not_owned","no_ratings_prev_owned","no_ratings_comment","no_ratings_no_comment","cum_no_ratings","cum_no_ratings_owned","cum_no_ratings_not_owned","cum_no_ratings_prev_owned","cum_no_ratings_comment","cum_no_ratings_no_comment","cum_avg_rating","cum_avg_rating_owned","cum_avg_rating_not_owned","cum_avg_rating_prev_owned","cum_avg_rating_comment","cum_avg_rating_no_comment","month_after_release"
"173",2015,12,6.54166666666667,12,7.07142857142857,5.8,5.33333333333333,6.5,6.55,7,5,3,2,10,2712,1711,1001,256,846,1866,7.30398688421829,7.70285213325541,6.62221021978022,6.69576171875,7.3234219858156,7.295175471597,172
"174",2016,1,7.58,25,7.75294117647059,7.2125,4,7,7.65909090909091,17,8,1,3,22,2737,1728,1009,257,849,1888,7.30650801242236,7.70334490740741,6.62689041625371,6.68527237354086,7.32227915194346,7.29941601165254,173
"175",2016,2,7.34333333333333,15,7.2625,7.66666666666667,NA,6.725,7.56818181818182,12,3,0,4,11,2752,1740,1012,257,853,1899,7.3067087318314,7.70030459770115,6.62997275691699,6.68527237354086,7.31947831184056,7.3009728436019,174
"176",2016,3,7.06875,16,7.91666666666667,6.56,6.52,6.75,7.175,6,10,5,4,12,2768,1746,1022,262,857,1911,7.30533324783237,7.70104810996563,6.62928809197651,6.68211832061069,7.3168203033839,7.30018180533752,175
"177",2016,4,6.96875,16,7.44444444444444,6.35714285714286,6.5,6.5,7.03571428571429,9,7,1,2,14,2784,1755,1029,263,859,1925,7.30339886135057,7.69973219373219,6.62743676384839,6.68142585551331,7.31491850989523,7.29825840519481,176
"178",2016,5,7.5,11,7.9375,6.33333333333333,NA,6,7.65,8,3,0,1,10,2795,1763,1032,263,860,1935,7.30417260465116,7.7008111174135,6.6265818120155,6.68142585551331,7.31338953488372,7.30007619121447,177
"179",2016,6,6.86923076923077,13,7.27777777777778,5.95,NA,7.26666666666667,6.75,9,4,0,3,10,2808,1772,1036,263,863,1945,7.30215898504273,7.6986625282167,6.62396952702703,6.68142585551331,7.31322711471611,7.29724803598972,178
"180",2016,7,7.5,10,7.83333333333333,7,NA,7,7.55555555555556,6,4,0,1,9,2818,1778,1040,263,864,1954,7.30286104684173,7.69911698537683,6.62541579807692,6.68142585551331,7.31286458333333,7.29843778403276,179
"181",2016,8,7.425,20,7.75,6.9375,6,8.25,7.21875,12,8,2,4,16,2838,1790,1048,265,868,1970,7.30372178646934,7.69945810055866,6.62779812022901,6.67628301886792,7.3171831797235,7.29779057360406,180
"182",2016,9,7.15333333333333,15,7.5,6.75714285714286,7,6.33333333333333,7.35833333333333,8,7,1,3,12,2853,1798,1055,266,871,1982,7.30293110059586,7.69857063403782,6.62865633175355,6.6775,7.313794489093,7.29815712916246,181
"183",2016,10,6.76086956521739,23,7.875,5.54545454545455,6.6,6.75,6.76470588235294,12,11,5,6,17,2876,1810,1066,271,877,1999,7.29859611613352,7.69974033149171,6.61747882739212,6.67607011070111,7.30993728620296,7.29362052526263,182
"184",2016,11,7.46153846153846,13,8.125,6.4,NA,8.66666666666667,7.1,8,5,0,3,10,2889,1818,1071,271,880,2009,7.29932932848736,7.70161166116612,6.61646352007469,6.67607011070111,7.3145625,7.29265675958188,183
"185",2016,12,7.02857142857143,14,7.15555555555556,6.8,NA,7,7.03636363636364,9,5,0,3,11,2903,1827,1076,271,883,2020,7.29802357216672,7.69892172961138,6.61731638475836,6.67607011070111,7.31349377123443,7.2912611039604,184
"186",2017,1,6.88333333333333,24,7.36923076923077,6.30909090909091,6.75,6,7.11578947368421,13,11,4,5,19,2927,1840,1087,275,888,2039,7.29462331055688,7.69659239130435,6.61419726770929,6.67714545454545,7.30609797297297,7.28962600784699,185
"187",2017,2,7.47826086956522,23,8.35714285714286,6.11111111111111,6,7.625,7.4,14,9,4,8,15,2950,1854,1096,279,896,2054,7.29605506101695,7.70158036677454,6.61006608576642,6.66743727598566,7.3089453125,7.2904320496592,186
"188",2017,3,6.91666666666667,12,7.57142857142857,6,6,NA,6.91666666666667,7,5,2,0,12,2962,1861,1101,281,896,2066,7.29451803848751,7.70109081139172,6.60729557674841,6.66268683274021,7.3089453125,7.28826109874153,187
"189",2017,4,7.49333333333333,15,7.76153846153846,5.75,NA,8,7.45714285714286,13,2,0,1,14,2977,1874,1103,281,897,2080,7.29551979509573,7.70151013874066,6.60574109700816,6.66268683274021,7.30971571906354,7.28939780288462,188
"190",2017,5,7.66304347826087,23,8.15,6.75,7,8,7.54411764705882,15,8,2,6,17,3000,1889,1111,283,903,2097,7.29833747666667,7.70507146638433,6.6067798649865,6.66507067137809,7.31430232558139,7.2914627706247,189
"191",2017,6,7.235,20,7.52,6.95,5.75,7.5,7.16875,10,10,2,4,16,3020,1899,1121,285,907,2113,7.29791802317881,7.70409689310163,6.60984159678858,6.65864912280702,7.31512127894156,7.29053356838618,190
"192",2017,7,7.10952380952381,21,7.28666666666667,6.66666666666667,6.66666666666667,6.375,7.28235294117647,15,6,3,4,17,3041,1914,1127,288,911,2130,7.29661704373561,7.70082549634274,6.61014412599823,6.65873263888889,7.31099341383095,7.29046827699531,191
"193",2017,8,7.5,22,7.63333333333333,7.21428571428571,NA,7.5625,7.46428571428571,15,7,0,8,14,3063,1929,1134,288,919,2144,7.29807784198498,7.70030067392431,6.61387339506173,6.65873263888889,7.31318280739935,7.29160327891791,192
"194",2017,9,7.1625,20,7.55769230769231,6.42857142857143,5,7.7,6.98333333333333,13,7,1,5,15,3083,1942,1141,289,924,2159,7.29719832306195,7.69934603501545,6.61273657318142,6.65299307958477,7.31527597402597,7.28946152385364,193
"195",2017,10,7.35714285714286,14,7.7,6.5,NA,8.33333333333333,7.09090909090909,10,4,0,3,11,3097,1952,1145,289,927,2170,7.29746930255086,7.6993493852459,6.61234273362445,6.65299307958477,7.31857065803668,7.28845503686636,194
"196",2017,11,7.02068965517241,29,7.48571428571429,6.58666666666667,5.5,7.25,6.984,14,15,2,4,25,3126,1966,1160,291,931,2195,7.29490160908509,7.69782807731434,6.61201071551724,6.64506872852234,7.31827604726101,7.28498743963554,195
"197",2017,12,7.69047619047619,21,7.69444444444444,7.66666666666667,9,7,7.725,18,3,1,1,20,3147,1984,1163,292,932,2215,7.29754128693994,7.69779737903226,6.61473123817713,6.65313356164383,7.31793454935622,7.28896046501129,196
"198",2018,1,7.30606060606061,33,7.73809523809524,6.55,5.5,6.5625,7.544,21,12,2,8,25,3180,2005,1175,294,940,2240,7.29762969496855,7.69821945137157,6.61407015319149,6.64528911564626,7.31150531914894,7.29180688839286,197
"199",2018,2,7.85,20,8.1,7.1,7.25,8,7.82352941176471,15,5,2,3,17,3200,2020,1180,296,943,2257,7.301082009375,7.70120297029703,6.6161291779661,6.649375,7.31369565217391,7.29581188746123,198
"200",2018,3,6.825,20,7.5,5.57142857142857,5.66666666666667,6.92857142857143,6.76923076923077,13,7,3,7,13,3220,2033,1187,299,950,2270,7.29812497826087,7.69991637973438,6.60996834877843,6.63951505016722,7.31085789473684,7.29279622466961,199
"201",2018,4,7.11818181818182,11,7.64444444444444,4.75,7.5,NA,7.11818181818182,9,2,1,0,11,3231,2042,1189,300,950,2281,7.29751235840297,7.69967189030362,6.60683972245585,6.64238333333333,7.31085789473684,7.2919541560719,200
"202",2018,5,6.93214285714286,14,7.4875,6.19166666666667,8.15,8.2875,6.39,8,6,1,4,10,3245,2050,1195,301,954,2291,7.2959360338983,7.69884390243902,6.60475517154812,6.64739202657807,7.31495283018868,7.28801721082497,201
"203",2018,6,7.55333333333333,15,7.88,6.9,7,7,7.59285714285714,10,5,2,1,14,3260,2060,1200,303,955,2305,7.29712037730061,7.69972330097087,6.60598535833333,6.64971947194719,7.31462303664921,7.28986873318872,202
"204",2018,7,6.76315789473684,19,7,6.4375,5.5,6.33333333333333,6.84375,11,8,2,3,16,3279,2071,1208,305,958,2321,7.29402635864593,7.69600676001931,6.60486956125828,6.64218032786885,7.31155010438413,7.28679337785437,203
"205",2018,8,7.3,15,7.39285714285714,6,6,8.5,6.86363636363636,14,1,1,4,11,3294,2085,1209,306,962,2332,7.29405356102003,7.69397122302158,6.60436925558313,6.6400816993464,7.31649168399168,7.2847973542024,204
"206",2018,9,6.71875,16,7.14285714285714,6.38888888888889,6,6,6.88461538461539,7,9,1,3,13,3310,2092,1218,307,965,2345,7.29127263746223,7.69212715105162,6.60277703612479,6.63799674267101,7.31239896373057,7.28257886140725,205
"207",2018,10,7.21538461538462,13,8.54285714285714,5.66666666666667,6,6,7.31666666666667,7,6,1,1,12,3323,2099,1224,308,966,2357,7.29097575383689,7.69496426869938,6.59818825980392,6.63592532467532,7.31104037267081,7.28275240984302,206
"208",2018,11,7.115,20,7.35714285714286,6.55,6.26,7.375,7.05,14,6,5,4,16,3343,2113,1230,313,970,2373,7.28992295243793,7.69272598201609,6.59795319512195,6.62992012779553,7.31130412371134,7.28118307206068,207
"209",2018,12,7.58125,16,7.68181818181818,7.36,7,7.4,7.60714285714286,11,5,1,2,14,3359,2124,1235,314,972,2387,7.29131063709437,7.69266949152542,6.6010384048583,6.63109872611465,7.3114866255144,7.28309485965647,208
"210",2019,1,7.36,25,7.53125,7.05555555555556,6.66666666666667,7.35714285714286,7.36111111111111,16,9,3,7,18,3384,2140,1244,317,979,2405,7.29181809397163,7.69146261682243,6.60432671221865,6.63143533123028,7.31181307456588,7.28367876507277,209
"211",2019,2,7.11538461538461,13,7.4375,6.6,NA,7.16666666666667,7.1,8,5,0,3,10,3397,2148,1249,317,982,2415,7.29114289961731,7.69051675977653,6.60430939151321,6.63143533123028,7.31136965376782,7.28291819047619,210
"212",2019,3,7.6225,20,7.81153846153846,7.27142857142857,6.5,6.66666666666667,8.03214285714286,13,7,2,6,14,3417,2161,1256,319,988,2429,7.29308236172081,7.69124479407681,6.60802741242038,6.63061128526646,7.30745445344129,7.28723648826678,211
"213",2019,4,7.25,16,7.77777777777778,6.57142857142857,6,6,7.33333333333333,9,7,3,1,15,3433,2170,1263,322,989,2444,7.29288157005534,7.69160368663594,6.60782456848773,6.62473602484472,7.3061324570273,7.28751940671031,212
"214",2019,5,7.63636363636364,11,7.75,7.33333333333333,7.5,7.75,7.61111111111111,8,3,1,2,9,3444,2178,1266,323,991,2453,7.29397863821138,7.69181818181818,6.6095437835703,6.62744582043344,7.3070282542886,7.28870665715451,213
"215",2019,6,6.7421052631579,19,7.8125,5.96363636363636,6.33333333333333,5.66666666666667,6.94375,8,11,3,3,16,3463,2186,1277,326,994,2469,7.29095074501877,7.69225983531564,6.60397997650744,6.62473926380368,7.30207746478873,7.28647121506683,214
"216",2019,7,7.09375,16,8,6.1875,6,6,7.16666666666667,8,8,1,1,15,3479,2194,1285,327,995,2484,7.29004381431446,7.69338195077484,6.60138710505837,6.62282874617737,7.3007688442211,7.28574775764895,215
"217",2019,8,7.24444444444444,18,7.4875,7.05,7,7.68,7.07692307692308,8,10,4,5,13,3497,2202,1295,331,1000,2497,7.2898091020875,7.69263396911898,6.6048512972973,6.62738670694864,7.302665,7.28466056467761,216
"218",2019,9,7.55384615384615,13,8.4625,6.1,NA,7,7.6,8,5,0,1,12,3510,2210,1300,331,1001,2509,7.29078701709401,7.69542081447964,6.60290956153846,6.62738670694864,7.30236263736264,7.28616876444799,217
"219",2019,10,6.61875,16,6.77777777777778,6.41428571428571,5,6.63333333333333,6.61538461538461,9,7,1,3,13,3526,2219,1307,332,1004,2522,7.28773750141804,7.69169896349707,6.60189933435348,6.62248493975904,7.30036354581673,7.28271111419508,218
"220",2019,11,7.26363636363636,11,7.55714285714286,6.75,NA,7.75,7.15555555555556,7,4,0,2,9,3537,2226,1311,332,1006,2531,7.28766254735652,7.69127583108715,6.60235120518688,6.62248493975904,7.30125745526839,7.28225896088503,219
"221",2019,12,7.96428571428571,14,8.22727272727273,7,NA,7.83333333333333,8,11,3,0,3,11,3551,2237,1314,332,1009,2542,7.29033016896649,7.6939114886008,6.60325907914764,6.62248493975904,7.30283944499504,7.28536484264359,220
"222",2020,1,7.46071045454545,22,8.152545,6.25,6.4,5.61375,7.87114611111111,14,8,5,4,18,3573,2251,1322,337,1013,2560,7.29137924993003,7.6967639404709,6.60112135400908,6.61918397626113,7.29616979269496,7.2894836171875,221
"223",2020,2,6.7,24,6.93529411764706,6.12857142857143,6,7.33333333333333,6.60952380952381,17,7,1,3,21,3597,2268,1329,338,1016,2581,7.28743343341674,7.69105627425044,6.59863237772761,6.61735207100592,7.29627952755905,7.28395120495932,222
"224",2020,3,7.815,20,8.01875,7,7,7.75,7.83125,16,4,1,4,16,3617,2284,1333,339,1020,2597,7.29035058335637,7.69335185201401,6.59983678169542,6.6184808259587,7.29805882352941,7.28732308817867,223
"225",2020,4,7.89111133333333,15,8.28518555555556,7.3,7.5,NA,7.89111133333333,9,6,2,0,15,3632,2293,1339,341,1020,2612,7.29283169878854,7.6956747928478,6.60297418222554,6.62365102639296,7.29805882352941,7.29079047856049,224
"226",2020,5,7.06,15,7.26363636363636,6.5,NA,6.7,7.24,11,4,0,5,10,3647,2304,1343,341,1025,2622,7.29187406909789,7.693612109375,6.60266748324646,6.62365102639296,7.29514146341463,7.2905967696415,225
"227",2020,6,7.32235294117647,17,7.66666666666667,6.496,NA,7.25,7.332,12,5,0,2,15,3664,2316,1348,341,1027,2637,7.2920154830786,7.69347249568221,6.60227183234421,6.62365102639296,7.29505355404089,7.29083228289723,226
"228",2020,7,6.91538461538462,13,7.84285714285714,5.83333333333333,7,7.46666666666667,6.75,7,6,3,3,10,3677,2323,1354,344,1030,2647,7.29068390807724,7.69392264313388,6.5988644239291,6.62693313953488,7.29555339805825,7.28878909331319,227
"229",2020,8,6.95238095238095,21,7.46428571428571,5.92857142857143,5,6.33333333333333,7.05555555555556,14,7,1,3,18,3698,2337,1361,345,1033,2665,7.28876277176852,7.69254698331194,6.59541692138134,6.62221739130435,7.29275895450145,7.28721378236398,228
"230",2020,9,7.74285714285714,14,8.21428571428571,7.27142857142857,7,NA,7.74285714285714,7,7,1,0,14,3712,2344,1368,346,1033,2679,7.29047541217672,7.69410507679181,6.59887604532164,6.62330924855491,7.29275895450145,7.28959489734976,229
"231",2020,10,7.39473684210526,19,7.90909090909091,6.6875,6,10,7.25,11,8,1,1,18,3731,2355,1376,347,1034,2697,7.29100636022514,7.69510925690021,6.59939130087209,6.62151296829971,7.29537717601547,7.28933063774564,230
"232",2020,11,7.20555555555556,18,7.29166666666667,7.03333333333333,6.5,6.75,7.2625,12,6,1,2,16,3749,2367,1382,348,1036,2713,7.29059608695652,7.69306392057457,6.60127527496382,6.62116379310345,7.29432432432432,7.28917240324364,231
"233",2020,12,6.87777777777778,18,7.09090909090909,6.54285714285714,4.9,7.5,6.8,11,7,2,2,16,3767,2378,1389,350,1038,2729,7.28862350146005,7.69027851135408,6.60098087113031,6.61132857142857,7.29472061657033,7.28630440820814,232
"234",2021,1,7.20833333333333,12,7.78571428571429,6.4,6,7.75,7.1,7,5,1,2,10,3779,2385,1394,351,1040,2739,7.28836854458851,7.6905586163522,6.6002599928264,6.6095868945869,7.29559615384615,7.28562421686747,233
"235",2021,2,6.84090909090909,22,7.43333333333333,5.57142857142857,5.83333333333333,7.625,6.66666666666667,15,7,3,4,18,3801,2400,1401,354,1044,2757,7.28577867140226,7.68895095833333,6.59511950749465,6.60300847457627,7.29685823754789,7.28158314472253,234
"236",2021,3,7.39090909090909,22,7.55789473684211,6.33333333333333,6,7.52,7.35294117647059,19,3,1,5,17,3823,2419,1404,355,1049,2774,7.28638365942977,7.68792157916494,6.59456013532763,6.60130985915493,7.29792183031458,7.28202045061284,235
"237",2021,4,6.42941176470588,17,7.45,4.97142857142857,NA,NA,6.42941176470588,10,7,0,0,17,3840,2429,1411,355,1049,2791,7.2825897734375,7.68694207492795,6.58650774627923,6.60130985915493,7.29792183031458,7.27682720530276,236
"238",2021,5,6.41428571428571,14,7.3,5.75,4.83333333333333,6,6.44615384615385,6,8,3,1,13,3854,2435,1419,358,1050,2804,7.27943558121432,7.68598862422998,6.58179170542636,6.58649441340782,7.29668571428571,7.27297600927247,237
"239",2021,6,6.33333333333333,12,7.85714285714286,4.2,3,5,6.77777777777778,7,5,1,3,9,3866,2442,1424,359,1053,2813,7.27649889549922,7.68647923832924,6.57342867275281,6.57650417827298,7.29014245014245,7.27139165659438,238
"240",2021,7,7.3,14,7.74444444444444,6.5,7,7,7.38181818181818,9,5,1,3,11,3880,2451,1429,360,1056,2824,7.27658369329897,7.68669208486332,6.57317174947516,6.57768055555556,7.28931818181818,7.27182178824363,239
"241",2021,8,7.22608695652174,23,7.57058823529412,6.25,6,6,7.28181818181818,17,6,1,1,22,3903,2468,1435,361,1057,2846,7.27628612093261,7.68589234197731,6.5718205087108,6.57608033240997,7.28809839167455,7.27189906184118,240
"242",2021,9,7.35,10,7.3,7.4,6.5,6.75,7.5,5,5,1,2,8,3913,2473,1440,362,1059,2854,7.27647450293892,7.68511213101496,6.57469613194444,6.57587016574586,7.2870821529745,7.27253844779257,241
"243",2021,10,6.875,8,7.83333333333333,6.3,6,6.5,7,3,5,1,2,6,3921,2476,1445,363,1061,2860,7.27565537617955,7.68529172051696,6.57374562629758,6.57428374655647,7.28559849198869,7.27196668881119,242
"244",2021,11,6.24,15,7.4,5.225,5,6.46,6.13,7,8,1,5,10,3936,2483,1453,364,1066,2870,7.27170851880081,7.68448743455497,6.56631963523744,6.56995879120879,7.28172607879925,7.2679877108014,243
"245",2021,12,6.93333333333333,15,7.57142857142857,6.375,NA,6,7.07692307692308,7,8,0,2,13,3951,2490,1461,364,1068,2883,7.27042387496836,7.68416959839358,6.56527202600958,6.56995879120879,7.27932584269663,7.26712616371835,244
"246",2022,1,7.61388888888889,36,7.69166666666667,7.45833333333333,7.75,8,7.57878787878788,24,12,2,3,33,3987,2514,1473,366,1071,2916,7.27352513920241,7.68424116945107,6.57254747454175,6.57640710382514,7.28134453781512,7.27065319958848,245
"247",2022,2,7.3,20,7.3125,7.25,5,7.33333333333333,7.29411764705882,16,4,1,3,17,4007,2530,1477,367,1074,2933,7.27365728225605,7.68189023715415,6.57438214624238,6.57211171662125,7.28148975791434,7.27078920218207,246
"248",2022,3,7.40111111111111,18,7.79230769230769,6.384,7,8.07333333333333,7.26666666666667,13,5,1,3,15,4025,2543,1482,368,1077,2948,7.2742272621118,7.6824546991742,6.57373983130904,6.57327445652174,7.28369545032498,7.27076822591588,247
"249",2022,4,7.48461538461538,13,7.7,7,6.5,5.66666666666667,8.03,9,4,2,3,10,4038,2552,1486,370,1080,2958,7.2749045889054,7.68251657523511,6.57488723418573,6.57287837837838,7.2792037037037,7.27333493238675,248
"250",2022,5,6.785,20,7.72,5.85,6,NA,6.785,10,10,2,0,20,4058,2562,1496,372,1080,2978,7.27249007639231,7.68266288056206,6.57004173128342,6.56979838709677,7.2792037037037,7.27005531564809,249
"251",2022,6,7,14,7.44444444444444,6.2,6,5,7.15384615384615,9,5,2,1,13,4072,2571,1501,374,1081,2991,7.27155322445972,7.68182897705173,6.56880908061292,6.5667513368984,7.27709528214616,7.26955022734871,250
"252",2022,7,7.6125,16,7.84545454545455,7.1,7,8,7.55714285714286,11,5,1,2,14,4088,2582,1506,375,1083,3005,7.27288765410959,7.68252606506584,6.5705726626826,6.56790666666667,7.27843028624192,7.27089009317804,251
"253",2022,8,7.15555555555556,18,7.025,7.41666666666667,6,8.5,7.07647058823529,12,6,1,1,17,4106,2594,1512,376,1084,3022,7.27237329030687,7.67948430994603,6.57393017857143,6.56639627659574,7.27955719557195,7.26979640304434,252
