"","year","month","avg_rating","no_ratings","avg_rating_owned","avg_rating_not_owned","avg_rating_prev_owned","avg_rating_comment","avg_rating_no_comment","no_ratings_owned","no_ratings_not_owned","no_ratings_prev_owned","no_ratings_comment","no_ratings_no_comment","cum_no_ratings","cum_no_ratings_owned","cum_no_ratings_not_owned","cum_no_ratings_prev_owned","cum_no_ratings_comment","cum_no_ratings_no_comment","cum_avg_rating","cum_avg_rating_owned","cum_avg_rating_not_owned","cum_avg_rating_prev_owned","cum_avg_rating_comment","cum_avg_rating_no_comment","month_after_release"
"90",2009,5,7.5375,16,8.18333333333333,7.15,7.42857142857143,8.01111111111111,6.92857142857143,6,10,7,9,7,730,481,249,79,328,402,7.4902302739726,7.77349272349272,6.94304457831325,7.45316455696203,7.61295731707317,7.3900947761194,96
"91",2009,6,7.46666666666667,15,7.85714285714286,7.125,6.5,7.1,7.65,7,8,2,5,10,745,488,257,81,333,412,7.48975583892617,7.77469262295082,6.94870856031128,7.42962962962963,7.60525525525525,7.39640315533981,97
"92",2009,7,7.25,15,7.38571428571429,7.13125,7.6875,7,7.34090909090909,7,8,4,4,11,760,495,265,85,337,423,7.48502381578947,7.76919191919192,6.95421924528302,7.44176470588235,7.59807121661721,7.39496004728132,98
"93",2009,8,7.84545454545455,11,8.35714285714286,6.95,7.4,7.5,8.26,7,4,2,6,5,771,502,269,87,343,428,7.49016614785992,7.77739043824701,6.95415650557621,7.44080459770115,7.59635568513119,7.40506565420561,99
"94",2009,9,7.6,10,9,7,7,9,7.44444444444444,3,7,1,1,9,781,505,276,88,344,437,7.49157247119078,7.78465346534653,6.95531920289855,7.43579545454545,7.60043604651163,7.4058766590389,100
"95",2009,10,7.75,15,8.21875,7.21428571428571,7,7.5,7.875,8,7,1,5,10,796,513,283,89,349,447,7.49644233668342,7.79142300194932,6.96172473498233,7.43089887640449,7.59899713467049,7.41637158836689,101
"96",2009,11,7.51904761904762,21,7.83846153846154,7,NA,7.4375,7.56923076923077,13,8,0,8,13,817,526,291,89,357,460,7.49702337821297,7.7925855513308,6.96277697594502,7.43089887640449,7.5953781512605,7.42069152173913,102
"97",2009,12,7.19473684210526,19,7.57,6.77777777777778,7.8,6.86666666666667,7.34615384615385,10,9,4,6,13,836,536,300,93,363,473,7.49015322966507,7.78843283582089,6.957227,7.44677419354839,7.58333333333333,7.41864291754757,103
"98",2010,1,7.3125,16,7.625,7,5,7.6,7.18181818181818,8,8,1,5,11,852,544,308,94,368,484,7.48681701877934,7.7860294117647,6.95833798701299,7.42074468085106,7.58355978260869,7.41326053719008,104
"99",2010,2,7.65909090909091,11,8,6.75,6.625,7.8125,7.57142857142857,8,3,2,4,7,863,552,311,96,372,491,7.48901286210892,7.78913043478261,6.95632829581993,7.40416666666667,7.58602150537634,7.41551547861507,105
"100",2010,3,7.64705882352941,17,8.5,7.29166666666667,8,8.5,7.38461538461539,5,12,1,4,13,880,557,323,97,376,504,7.49206602272727,7.79551166965888,6.9687866873065,7.41030927835051,7.59574468085106,7.41471845238095,106
"101",2010,4,7.72727272727273,11,8.28571428571429,6.75,7,7.75,7.71428571428571,7,4,1,4,7,891,564,327,98,380,511,7.49496980920314,7.80159574468085,6.96611039755352,7.40612244897959,7.59736842105263,7.41882211350294,107
"102",2010,5,7.46666666666667,9,8.04,6.75,NA,NA,7.46666666666667,5,4,0,0,9,900,569,331,98,380,520,7.49468677777778,7.803690685413,6.96349879154079,7.40612244897959,7.59736842105263,7.41965019230769,108
"103",2010,6,8.33333333333333,9,8.66666666666667,7.66666666666667,9,8,8.375,6,3,1,1,8,909,575,334,99,381,528,7.5029902090209,7.81269565217391,6.96981467065868,7.42222222222222,7.59842519685039,7.43412518939394,109
"104",2010,7,7.13636363636364,11,7.375,7,8,7.5,7.1,4,7,2,1,10,920,579,341,101,382,538,7.49860663043478,7.80967184801381,6.97043431085044,7.43366336633663,7.59816753926701,7.42791468401487,110
"105",2010,8,7.57692307692308,13,8.5,6.5,6,7.9,7.375,7,6,1,5,8,933,586,347,102,387,546,7.49969785637728,7.8179180887372,6.9623,7.41960784313725,7.60206718346253,7.42713937728938,111
"106",2010,9,8.11111111111111,9,8.25,7,7,7.9,8.375,8,1,1,5,4,942,594,348,103,392,550,7.50553938428875,7.82373737373737,6.96240833333333,7.41553398058252,7.60586734693877,7.43403290909091,112
"107",2010,10,7.08571428571429,14,8.1,6.52222222222222,8.5,7.36666666666667,6.875,5,9,2,6,8,956,599,357,105,398,558,7.49939131799163,7.82604340567612,6.95131120448179,7.43619047619048,7.60226130653266,7.42601810035842,113
"108",2010,11,8.44545454545455,11,8.5,8.4,7.95,7,8.59,5,6,2,1,10,967,604,363,107,399,568,7.5101531540848,7.83162251655629,6.9752564738292,7.44579439252336,7.60075187969925,7.44651073943662,114
"109",2010,12,7,11,7.6,6.5,8,NA,7,5,6,1,0,11,978,609,369,108,399,579,7.50441523517382,7.82972085385878,6.96752872628726,7.45092592592593,7.60075187969925,7.43802780656304,115
"110",2011,1,7.35789473684211,19,8.14285714285714,6.9,NA,7.9,7.16428571428571,7,12,0,5,14,997,616,381,108,404,593,7.50162296890672,7.83327922077922,6.96540183727034,7.45092592592593,7.60445544554455,7.43156509274873,116
"111",2011,2,7.25,8,8.25,6.25,8,8,7.14285714285714,4,4,2,1,7,1005,620,385,110,405,600,7.49962,7.83596774193548,6.95796909090909,7.46090909090909,7.60543209876543,7.42819683333333,117
"112",2011,3,7.2,15,7.78571428571429,6.6875,6,7.33333333333333,7.11111111111111,7,8,2,6,9,1020,627,393,112,411,609,7.49521382352941,7.83540669856459,6.95246335877863,7.43482142857143,7.6014598540146,7.42351083743842,118
"113",2011,4,6.86,5,9,5.43333333333333,5.43333333333333,6.33333333333333,7.65,2,3,3,3,2,1025,629,396,115,414,611,7.49211521951219,7.83910969793322,6.9409547979798,7.38260869565217,7.59227053140097,7.42425220949263,119
"114",2011,5,6.91666666666667,12,7.35714285714286,6.3,6,7,6.90909090909091,7,5,2,1,11,1037,636,401,117,415,622,7.48545621986499,7.83380503144654,6.93296284289277,7.35897435897436,7.59084337349397,7.41514163987138,120
"115",2011,6,7.77777777777778,9,8,7.6,6.5,8.33333333333333,7.5,4,5,2,3,6,1046,640,406,119,418,628,7.48797141491396,7.83484375,6.9411775862069,7.34453781512605,7.59617224880383,7.41595238853503,121
"116",2011,7,7.41666666666667,6,6.9,7.93333333333333,8,7,7.625,3,3,1,2,4,1052,643,409,120,420,632,7.4875647338403,7.83048211508553,6.94845501222494,7.35,7.59333333333333,7.41727547468354,122
"117",2011,8,7.57692307692308,13,7.61111111111111,7.5,8,7.25,7.72222222222222,9,4,2,4,9,1065,652,413,122,424,641,7.48865549295775,7.82745398773006,6.95379685230024,7.36065573770492,7.59009433962264,7.42155709828393,123
"118",2011,9,8.44444444444444,9,8.83333333333333,7.66666666666667,NA,8.66666666666667,8.33333333333333,6,3,0,3,6,1074,658,416,122,427,647,7.49666489757914,7.83662613981763,6.95893774038462,7.36065573770492,7.59765807962529,7.43001251931994,124
"119",2011,10,8.18333333333333,12,8.8,7.875,7.5,8.75,7.9,4,8,2,4,8,1086,662,424,124,431,655,7.50425239410681,7.84244712990936,6.97622193396226,7.36290322580645,7.60835266821346,7.43575282442748,125
"120",2011,11,8.0125,20,8.88888888888889,7.29545454545455,7.5,8.75,7.828125,9,11,2,4,16,1106,671,435,126,435,671,7.5134431283906,7.85648286140089,6.98429448275862,7.36507936507936,7.61885057471264,7.44510894187779,126
"121",2011,12,7.57142857142857,14,8.25,6.66666666666667,8,7.28571428571429,7.85714285714286,8,6,1,7,7,1120,679,441,127,442,678,7.51416794642857,7.86111929307805,6.97997301587302,7.37007874015748,7.61357466063348,7.44936297935103,127
"122",2012,1,7.29347826086957,23,7.85,6.25,6,7.3,7.29166666666667,15,8,1,5,18,1143,694,449,128,447,696,7.5097271216098,7.86087896253602,6.96696681514477,7.359375,7.61006711409396,7.44528462643678,128
"123",2012,2,7.87,10,8.4,7.34,5,7,7.96666666666667,5,5,1,1,9,1153,699,454,129,448,705,7.51285177797051,7.86473533619456,6.97107511013216,7.34108527131783,7.60870535714286,7.45194056737589,129
"124",2012,3,8,7,7.83333333333333,9,NA,8.5,7.8,6,1,0,2,5,1160,705,455,129,450,710,7.51579146551724,7.86446808510638,6.97553428571429,7.34108527131783,7.61266666666666,7.45439169014084,130
"125",2012,4,6.5,4,6,7,8,NA,6.5,2,2,1,0,4,1164,707,457,130,450,714,7.51230077319588,7.85919377652051,6.97564135667396,7.34615384615384,7.61266666666666,7.44904495798319,131
"126",2012,5,8.06,6,8.432,6.2,6.2,6.78666666666667,9.33333333333333,5,1,1,3,3,1170,712,458,131,453,717,7.51510948717949,7.86321629213483,6.97394781659389,7.33740458015267,7.60719646799117,7.4569290097629,132
"127",2012,6,7.76666666666667,15,8,6.83333333333333,4,8,7.75,12,3,1,1,14,1185,724,461,132,454,731,7.51829375527426,7.86548342541436,6.97303275488069,7.31212121212121,7.60806167400881,7.46254186046512,133
"128",2012,7,7.6275,8,8,7.255,8.5,6.5,8.00333333333333,4,4,1,2,6,1193,728,465,133,456,737,7.51902606873428,7.86622252747252,6.97545827956989,7.32105263157895,7.60320175438596,7.46694450474898,134
"129",2012,8,7.42857142857143,7,8.5,7,7,8,7.33333333333333,2,5,2,1,6,1200,730,470,135,457,743,7.51849841666667,7.86795890410959,6.97571936170213,7.3162962962963,7.60407002188184,7.46586554508748,135
"130",2012,9,7.71428571428571,7,8.33333333333333,7.25,7,8,7.6,3,4,1,2,5,1207,733,474,136,459,748,7.51963388566694,7.86986357435198,6.97803396624473,7.31397058823529,7.60579520697168,7.4667621657754,136
"131",2012,10,8,8,8.4,7.33333333333333,8,7,8.14285714285714,5,3,1,1,7,1215,738,477,137,460,755,7.52279679012346,7.87345528455284,6.98026855345912,7.31897810218978,7.60447826086956,7.47303059602649,137
"132",2012,11,7.32222222222222,9,8.225,6.6,7,8.5,6.98571428571429,4,5,1,2,7,1224,742,482,138,462,762,7.52132197712418,7.87535040431267,6.97632385892116,7.31666666666667,7.60835497835498,7.46855393700787,138
"133",2012,12,8.28125,8,8.55,7.83333333333333,8.5,6,8.60714285714286,5,3,1,1,7,1232,747,485,139,463,769,7.52625657467533,7.87986613119143,6.98162494845361,7.32517985611511,7.60488120950324,7.47891820546164,139
"134",2013,1,7.44615384615385,13,8.2,6.975,NA,8.5,7.35833333333333,5,8,0,1,12,1245,752,493,139,464,781,7.52542016064257,7.88199468085106,6.98151744421907,7.32517985611511,7.60681034482759,7.47706542893726,140
"135",2013,2,7.25,12,8.08333333333333,6.41666666666667,7,7.25,7.25,6,6,1,2,10,1257,758,499,140,466,791,7.5227908512331,7.88358839050132,6.97472565130261,7.32285714285714,7.60527896995708,7.47419481668774,141
"136",2013,3,6.5,9,7.5,6.21428571428571,NA,7,6.4375,2,7,0,1,8,1266,760,506,140,467,799,7.51551982622433,7.88257894736842,6.9642057312253,7.32285714285714,7.60398286937901,7.46381489361702,142
"137",2013,4,8.55555555555556,9,8.66666666666667,8.5,8,8.5,8.57142857142857,3,6,1,2,7,1275,763,512,141,469,806,7.52286125490196,7.8856618610747,6.9822033203125,7.32765957446808,7.60780383795309,7.47343436724566,143
"138",2013,5,8.4,5,8.66666666666667,8,NA,8,9,3,2,0,3,2,1280,766,514,141,472,808,7.526287578125,7.88872062663185,6.98616361867704,7.32765957446808,7.61029661016949,7.4772129950495,144
"139",2013,6,6.29166666666667,6,7.4375,4,NA,7.75,6,4,2,0,1,5,1286,770,516,141,473,813,7.52052729393468,7.88637662337662,6.97458934108527,7.32765957446808,7.61059196617336,7.46812804428044,145
"140",2013,7,8.21428571428571,14,8.7,7,7.5,8.8,7.88888888888889,10,4,2,5,9,1300,780,520,143,478,822,7.52799853846154,7.89680769230769,6.97478480769231,7.33006993006993,7.62303347280335,7.47273491484185,146
"141",2013,8,7.93181818181818,11,8.16666666666667,7.84375,7,8.16666666666667,7.84375,3,8,1,3,8,1311,783,528,144,481,830,7.53138680396644,7.89784163473818,6.9879509469697,7.32777777777778,7.62642411642412,7.47631096385542,147
"142",2013,9,8.41909090909091,11,9.01,7.71,8,8.35,8.445,6,5,1,3,8,1322,789,533,145,484,838,7.53877314674735,7.90629911280101,6.9947243902439,7.33241379310345,7.63090909090909,7.48555859188544,148
"143",2013,10,7.72,10,8.03333333333333,7.25,7,7.66666666666667,7.74285714285714,6,4,2,3,7,1332,795,537,147,487,845,7.54013370870871,7.90725786163522,6.99662588454376,7.32789115646258,7.63112936344969,7.4876900591716,149
"144",2013,11,7.5,7,8.5,7.1,7,8,7.41666666666667,2,5,1,1,6,1339,797,542,148,488,851,7.53992389843167,7.90874529485571,6.9975795202952,7.32567567567567,7.63188524590164,7.487189306698,150
"145",2013,12,8.21428571428571,7,8.16666666666667,8.25,7,7.66666666666667,8.625,3,4,1,3,4,1346,800,546,149,491,855,7.54343098068351,7.9097125,7.00675476190476,7.3234899328859,7.63209775967413,7.49251239766082,151
"146",2014,1,8,5,7.66666666666667,8.5,NA,9,7.75,3,2,0,1,4,1351,803,548,149,492,859,7.5451207253886,7.90880448318804,7.0122045620438,7.3234899328859,7.63487804878049,7.49371140861467,152
"147",2014,2,8.5625,8,8.375,8.75,9.5,8.83333333333333,8.4,4,4,1,3,5,1359,807,552,150,495,864,7.55110971302428,7.91111524163568,7.0247972826087,7.338,7.64214141414141,7.49895613425926,153
"148",2014,3,8.05555555555556,9,8.35714285714286,7,NA,8.5,7.92857142857143,7,2,0,2,7,1368,814,554,150,497,871,7.55442843567252,7.91495085995086,7.02470776173285,7.338,7.64559356136821,7.50240884041332,154
"149",2014,4,7.7875,8,8.825,6.75,5,8.2,7.1,4,4,1,5,3,1376,818,558,151,502,874,7.55578350290698,7.91940097799511,7.02273853046595,7.32251655629139,7.6511155378486,7.50102757437071,155
"150",2014,5,8.28333333333333,6,8,8.34,9,9,8.14,1,5,1,1,5,1382,819,563,152,503,879,7.55894218523879,7.91949938949939,7.03443712255773,7.33355263157895,7.6537972166998,7.5046622298066,156
"151",2014,6,6.5,2,NA,6.5,NA,NA,6.5,0,2,0,0,2,1384,819,565,152,503,881,7.55741192196532,7.91949938949939,7.03254530973451,7.33355263157895,7.6537972166998,7.50238149829739,157
"152",2014,7,8.55555555555556,9,8.75,8.16666666666667,8,8.5,8.625,6,3,1,5,4,1393,825,568,153,508,885,7.5638608040201,7.92553939393939,7.03853538732394,7.33790849673202,7.66212598425197,7.50745548022599,158
"153",2014,8,8.05,5,8.25,7.75,NA,9.5,7.6875,3,2,0,1,4,1398,828,570,153,509,889,7.56559949928469,7.92671497584541,7.04103175438596,7.33790849673202,7.66573673870334,7.50826557930259,159
"154",2014,9,7.35714285714286,7,7.5,7.3,7,7,7.41666666666667,2,5,1,1,6,1405,830,575,154,510,895,7.56456092526691,7.92568674698795,7.04328365217391,7.33571428571428,7.66443137254902,7.50765150837989,160
"155",2014,10,7.43636363636364,11,7.57142857142857,7.2,7.26666666666667,7.71666666666667,7.1,7,4,3,6,5,1416,837,579,157,516,900,7.56356504237288,7.92272401433692,7.04436632124352,7.3343949044586,7.66503875968992,7.50538677777778,161
"156",2014,11,7.05555555555556,9,8.5,6.64285714285714,6.5,NA,7.05555555555556,2,7,1,0,9,1425,839,586,158,516,909,7.56035656140351,7.92410011918951,7.03957013651877,7.32911392405063,7.66503875968992,7.50093300330033,162
"157",2014,12,7.45,10,8.25,6.91666666666667,8.5,5,7.72222222222222,4,6,2,1,9,1435,843,592,160,517,918,7.5595875261324,7.92564650059312,7.03832449324324,7.34375,7.65988394584139,7.50310250544662,163
"158",2015,1,7,8,7.25,6.75,NA,8.33333333333333,6.2,4,4,0,3,5,1443,847,596,160,520,923,7.55648516978517,7.92245572609209,7.0363894295302,7.34375,7.66376923076923,7.49604344528711,164
"159",2015,2,7.2,5,8,4,NA,NA,7.2,4,1,0,0,5,1448,851,597,160,520,928,7.55525421270718,7.92282021151586,7.03130335008375,7.34375,7.66376923076923,7.49444838362069,165
"160",2015,3,7.1,10,7.33333333333333,7,7,7,7.125,3,7,2,2,8,1458,854,604,162,522,936,7.5521317558299,7.9207494145199,7.03094056291391,7.3395061728395,7.66122605363985,7.4912907051282,166
"161",2015,4,7.42857142857143,7,8,7,NA,9.5,7.08333333333333,3,4,0,1,6,1465,857,608,162,523,942,7.55154136518771,7.9210268378063,7.03073700657895,7.3395061728395,7.66474187380497,7.48869225053079,167
"162",2015,5,7.34,10,8.225,6.75,6,8,7.26666666666667,4,6,1,1,9,1475,861,614,163,524,951,7.55010718644068,7.92243902439024,7.02799364820847,7.33128834355828,7.66538167938931,7.48659106203996,168
"163",2015,6,7.44,5,7.5,7.4,NA,8.85,6.5,2,3,0,2,3,1480,863,617,163,526,954,7.5497352027027,7.92146002317497,7.02980243111831,7.33128834355828,7.66988593155893,7.48348857442348,169
"164",2015,7,6.4375,8,6.625,6.25,NA,5.33333333333333,7.1,4,4,0,3,5,1488,867,621,163,529,959,7.54375544354839,7.91547866205305,7.02477954911433,7.33128834355828,7.65663516068053,7.48148915537018,170
"165",2015,8,6.83711111111111,9,8.33333333333333,6.089,4.5,4.5,7.50485714285714,3,6,2,2,7,1497,870,627,165,531,966,7.53950708082832,7.91691954022988,7.01582472089314,7.2969696969697,7.64474576271186,7.48165848861284,171
"166",2015,9,7.83333333333333,6,9,7.25,7,7.5,8,2,4,2,2,4,1503,872,631,167,533,970,7.54068003992016,7.91940366972477,7.01730919175911,7.29341317365269,7.64420262664165,7.48379597938144,172
"167",2015,10,7.48125,8,6.9625,8,8,NA,7.48125,4,4,1,0,8,1511,876,635,168,533,978,7.54036538716082,7.91503424657534,7.02349937007874,7.29761904761905,7.64420262664165,7.48377515337423,173
"168",2015,11,7.86375,16,8.04,7.6875,7.33333333333333,8.785,7.73214285714286,8,8,3,2,14,1527,884,643,171,535,992,7.54375383104126,7.91616515837104,7.03176065318818,7.29824561403509,7.64846728971963,7.48728034274194,174
"169",2015,12,8.09090909090909,11,8.28571428571429,7.75,7,8.66666666666667,7.875,7,4,2,3,8,1538,891,647,173,538,1000,7.54766716514955,7.91906846240179,7.03620108191654,7.29479768786127,7.65414498141264,7.4903821,175
