"","year","month","avg_rating","no_ratings","avg_rating_owned","avg_rating_not_owned","avg_rating_prev_owned","avg_rating_comment","avg_rating_no_comment","no_ratings_owned","no_ratings_not_owned","no_ratings_prev_owned","no_ratings_comment","no_ratings_no_comment","cum_no_ratings","cum_no_ratings_owned","cum_no_ratings_not_owned","cum_no_ratings_prev_owned","cum_no_ratings_comment","cum_no_ratings_no_comment","cum_avg_rating","cum_avg_rating_owned","cum_avg_rating_not_owned","cum_avg_rating_prev_owned","cum_avg_rating_comment","cum_avg_rating_no_comment","month_after_release"
"170",2016,1,7.5,11,7.8,7.25,7,8,7.38888888888889,5,6,1,2,9,1549,896,653,174,540,1009,7.54732866365397,7.91840401785714,7.03816554364472,7.29310344827586,7.65542592592593,7.48947680872151,176
"171",2016,2,7.9375,16,8.2,7.5,7,8.66666666666667,7.76923076923077,10,6,1,3,13,1565,906,659,175,543,1022,7.55131763578275,7.92151214128035,7.04237040971168,7.29142857142857,7.66101289134438,7.49303532289628,177
"172",2016,3,8,13,8.35714285714286,7.58333333333333,NA,8,8,7,6,0,2,11,1578,913,665,175,545,1033,7.55501400506971,7.92485213581599,7.04725127819549,7.29142857142857,7.66225688073395,7.49843378509197,178
"173",2016,4,7.89285714285714,14,8.57142857142857,7.21428571428571,7.33333333333333,8,7.875,7,7,3,2,12,1592,920,672,178,547,1045,7.55798498743719,7.92977173913043,7.0489912202381,7.29213483146067,7.66349177330896,7.50275799043062,179
"174",2016,5,7.73333333333333,9,7.95,6,NA,9,7.37142857142857,8,1,0,2,7,1601,928,673,178,549,1052,7.55897070580887,7.92994612068965,7.04743254086181,7.29213483146067,7.66836065573771,7.50188412547529,180
"175",2016,6,7.46153846153846,13,7.7,7.3125,NA,10,7.25,5,8,0,1,12,1614,933,681,178,550,1064,7.55818593556382,7.92871382636656,7.05054640234949,7.29213483146067,7.6726,7.49904332706767,181
"176",2016,7,7.46666666666667,15,8.25,6.57142857142857,NA,9,7.23076923076923,8,7,0,2,13,1629,941,688,178,552,1077,7.55734321669736,7.93144527098831,7.04567165697674,7.29213483146067,7.67740942028986,7.49580510677809,182
"177",2016,8,7.47272727272727,11,7.58333333333333,7.34,7,4,7.82,6,5,3,1,10,1640,947,693,181,553,1087,7.55677567073171,7.92923970432946,7.04779523809524,7.28729281767956,7.67075949367089,7.49878758049678,183
"178",2016,9,7.7,10,8.25,7.33333333333333,8,7.66666666666667,7.71428571428571,4,6,1,3,7,1650,951,699,182,556,1094,7.5576436969697,7.93058885383806,7.05024620886981,7.29120879120879,7.67073741007194,7.50016645338208,184
"179",2016,10,7.72727272727273,11,8.25,7.42857142857143,NA,8,7.7,4,7,0,1,10,1661,955,706,182,557,1104,7.55876706803131,7.93192670157068,7.05399730878187,7.29120879120879,7.67132854578097,7.50197653985507,185
"180",2016,11,7.25,8,8,6.5,7,9,7,4,4,2,1,7,1669,959,710,184,558,1111,7.55728705811863,7.93221063607925,7.0508761971831,7.28804347826087,7.67370967741935,7.49881377137714,186
"181",2016,12,8,7,8.66666666666667,7.5,8,8,8,3,4,1,1,6,1676,962,714,185,559,1117,7.55913609785203,7.93450103950104,7.05339229691877,7.29189189189189,7.67429338103757,7.50150590868398,187
"182",2017,1,7.64166666666667,12,7.5,7.67,7.675,6,7.79090909090909,2,10,4,1,11,1688,964,724,189,560,1128,7.55972280805687,7.93359958506224,7.06190897790055,7.3,7.67130357142857,7.50432810283688,188
"183",2017,2,7.60714285714286,14,7.72222222222222,7.4,7.5,6.5,7.79166666666667,9,5,2,2,12,1702,973,729,191,562,1140,7.56011286721504,7.9316443987667,7.06422784636488,7.30209424083769,7.66713523131673,7.50735271929825,189
"184",2017,3,7.57777777777778,9,8.5,7.31428571428571,6.33333333333333,8.35,7.35714285714286,2,7,3,2,7,1711,975,736,194,564,1147,7.56020578609001,7.93281025641025,7.06660611413043,7.28711340206185,7.66955673758865,7.50643600697472,190
"185",2017,4,7.92857142857143,7,8,7.83333333333333,7,7.5,8.25,4,3,1,3,4,1718,979,739,195,567,1151,7.56170669383004,7.93308478038815,7.06971867388363,7.28564102564102,7.66865961199295,7.50902006950478,191
"186",2017,5,8.07692307692308,13,8.11111111111111,8,NA,7.33333333333333,8.3,9,4,0,3,10,1731,988,743,195,570,1161,7.56557602541884,7.93470647773279,7.0747269179004,7.28564102564102,7.66689473684211,7.51583298880276,192
"187",2017,6,7,5,7,7,NA,NA,7,3,2,0,0,5,1736,991,745,195,570,1166,7.56394706221198,7.93187689202825,7.07452630872483,7.28564102564102,7.66689473684211,7.51362101200686,193
"188",2017,7,7.675,8,8,7.62857142857143,7.5,8,7.62857142857143,1,7,2,1,7,1744,992,752,197,571,1173,7.5644564793578,7.93194556451613,7.07968364361702,7.28781725888325,7.66747810858144,7.51430699062234,194
"189",2017,8,6.875,8,7.75,6,NA,NA,6.875,4,4,0,0,8,1752,996,756,197,571,1181,7.56130827625571,7.93121485943775,7.07397103174603,7.28781725888325,7.66747810858144,7.50997637595258,195
"190",2017,9,9.16666666666667,3,9.16666666666667,NA,NA,NA,9.16666666666667,3,0,0,0,3,1755,999,756,197,571,1184,7.56405247863248,7.93492492492492,7.07397103174603,7.28781725888325,7.66747810858144,7.51417407094595,196
"191",2017,10,6.98571428571429,7,NA,6.98571428571429,6,NA,6.98571428571429,0,7,1,0,7,1762,999,763,198,571,1191,7.56175488081725,7.93492492492492,7.07316133682831,7.28131313131313,7.66747810858144,7.51106809403862,197
"192",2017,11,7.625,4,8.75,6.5,NA,10,6.83333333333333,2,2,0,1,3,1766,1001,765,198,572,1194,7.56189813137033,7.93655344655344,7.07166287581699,7.28131313131313,7.67155594405594,7.50936524288107,198
"193",2017,12,6.95,6,6.5,7.175,7,7,6.925,2,4,2,2,4,1772,1003,769,200,574,1198,7.55982624153499,7.9336889332004,7.07220039011703,7.2785,7.66921602787456,7.50741410684474,199
"194",2018,1,7.0625,8,6.8,7.5,NA,5.5,7.58333333333333,5,3,0,2,6,1780,1008,772,200,576,1204,7.55759106741573,7.92806547619047,7.07386282383419,7.2785,7.66168402777778,7.50779244186047,200
"195",2018,2,7.85,10,7.7,8,NA,6.66666666666667,8.35714285714286,5,5,0,3,7,1790,1013,777,200,579,1211,7.55922463687151,7.9269397828233,7.07982252252252,7.2785,7.65652849740933,7.5127019818332,201
"196",2018,3,7,7,8,6.6,NA,3,7.66666666666667,2,5,0,1,6,1797,1015,782,200,580,1217,7.55704624373957,7.92708374384236,7.07675460358056,7.2785,7.6485,7.51346105176664,202
"197",2018,4,8.375,16,9.11111111111111,7.42857142857143,NA,8.66666666666667,8.30769230769231,9,7,0,3,13,1813,1024,789,200,583,1230,7.56426480970767,7.937490234375,7.07987591888466,7.2785,7.65373927958834,7.52185536585366,203
"198",2018,5,7.4,15,7.75,7,5,5.5,7.69230769230769,8,7,2,2,13,1828,1032,796,202,585,1243,7.56291690371991,7.93603682170542,7.07917349246231,7.25594059405941,7.64637606837607,7.52363805309735,204
"199",2018,6,8.33333333333333,6,9,7,NA,10,7.5,4,2,0,2,4,1834,1036,798,202,587,1247,7.56543735005453,7.94014478764479,7.07897506265664,7.25594059405941,7.65439522998296,7.52356222935044,205
"200",2018,7,7.4,10,7.57142857142857,7,NA,8,7.25,7,3,0,2,8,1844,1043,801,202,589,1255,7.56454018438178,7.93767018216682,7.07867927590512,7.25594059405941,7.65556876061121,7.5218184063745,206
"201",2018,8,8.625,4,8.625,NA,NA,8.5,9,4,0,0,3,1,1848,1047,801,202,592,1256,7.56683555194805,7.94029608404966,7.07867927590512,7.25594059405941,7.65984797297297,7.52299530254777,207
"202",2018,9,7.9,5,7.875,8,8,9,7.625,4,1,1,1,4,1853,1051,802,203,593,1260,7.56773453858608,7.94004757373929,7.07982805486284,7.25960591133005,7.66210792580101,7.52331912698413,208
"203",2018,10,8.28125,8,8.21428571428571,8.75,NA,9,8.04166666666667,7,1,0,2,6,1861,1058,803,203,595,1266,7.5708017732402,7.94186200378072,7.08190797011208,7.25960591133005,7.66660504201681,7.52577575039495,209
"204",2018,11,7.85,5,8.08333333333333,7.5,NA,8,7.75,3,2,0,2,3,1866,1061,805,203,597,1269,7.57154989281887,7.94226201696513,7.08294670807453,7.25960591133005,7.66772194304858,7.52630583136328,210
"205",2018,12,7.3,12,7.72857142857143,6.7,7.25,5.25,7.71,7,5,2,2,10,1878,1068,810,205,599,1279,7.56981474973376,7.94086142322097,7.08058283950617,7.25951219512195,7.65964941569282,7.52774206411259,211
"206",2019,1,6.3,10,5,6.625,NA,5,6.625,2,8,0,2,8,1888,1070,818,205,601,1287,7.56308903601695,7.93536448598131,7.07612726161369,7.25951219512195,7.65079866888519,7.52213061383061,212
"207",2019,2,7.875,4,8.16666666666667,7,7,8.75,7,3,1,1,2,2,1892,1073,819,206,603,1289,7.56374846723045,7.93601118359739,7.07603431013431,7.25825242718447,7.65444444444444,7.52132048099302,213
"208",2019,3,7,4,9,6.33333333333333,NA,5,7.66666666666667,1,3,0,1,3,1896,1074,822,206,604,1292,7.56255912447258,7.93700186219739,7.07332372262773,7.25825242718447,7.65004966887417,7.52165797213622,214
"209",2019,4,7.57142857142857,7,8,7,6,8,7.4,4,3,1,2,5,1903,1078,825,207,606,1297,7.56259174986863,7.93723562152133,7.07305709090909,7.25217391304348,7.65120462046205,7.52118897455667,215
"210",2019,5,7.64,5,7.5,8.2,NA,NA,7.64,4,1,0,0,5,1908,1082,826,207,606,1302,7.56279460167715,7.93561922365989,7.07442142857143,7.25217391304348,7.65120462046205,7.52164523809524,216
"211",2019,6,7.9,5,8.375,6,NA,8,7.75,4,1,0,3,2,1913,1086,827,207,609,1304,7.56367595399896,7.93723756906077,7.0731222490931,7.25217391304348,7.65292282430214,7.52199547546012,217
"212",2019,7,8.375,8,8.33333333333333,8.4,8,9,8.16666666666667,3,5,1,2,6,1921,1089,832,208,611,1310,7.56705471108798,7.9383287419651,7.08109627403846,7.25576923076923,7.65733224222586,7.52494816793893,218
"213",2019,8,7.75,4,7.75,NA,NA,8,7.66666666666667,4,0,0,1,3,1925,1093,832,208,612,1313,7.56743485714286,7.9376395242452,7.08109627403846,7.25576923076923,7.65789215686275,7.52527197258187,219
"214",2019,9,6.2,5,NA,6.2,NA,8,5.75,0,5,0,1,4,1930,1093,837,208,613,1317,7.56389227979275,7.9376395242452,7.07583285543608,7.25576923076923,7.65845024469821,7.5198801063022,220
"215",2019,10,7.76,5,8,7.4,NA,NA,7.76,3,2,0,0,5,1935,1096,839,208,613,1322,7.56439901808786,7.9378102189781,7.07660560190703,7.25576923076923,7.65845024469821,7.52078827534039,221
"216",2019,11,8,2,8,NA,NA,7,9,2,0,0,1,1,1937,1098,839,208,614,1323,7.56484878678369,7.93792349726776,7.07660560190703,7.25576923076923,7.65737785016287,7.52190634920635,222
"217",2019,12,7.6875,8,8.1,7,NA,7.5,7.75,5,3,0,2,6,1945,1103,842,208,616,1329,7.56535326478149,7.93865820489574,7.07633266033254,7.25576923076923,7.65686688311688,7.52293611738149,223
"218",2020,1,7.7,14,7.8125,7.55,7.3,7.66,7.72222222222222,8,6,1,5,9,1959,1111,848,209,621,1338,7.56631551812149,7.9377497749775,7.07968408018868,7.25598086124402,7.65689210950081,7.52427660687593,224
"219",2020,2,7.33333333333333,3,8,7,6,NA,7.33333333333333,1,2,1,0,3,1962,1112,850,210,621,1341,7.56595927624873,7.93780575539568,7.07949658823529,7.25,7.65689210950081,7.52384944071588,225
"220",2020,3,7.28571428571429,7,7.8,6,NA,6,7.8,5,2,0,2,5,1969,1117,852,210,623,1346,7.56496297613002,7.93718889883617,7.07696255868544,7.25,7.65157303370787,7.52487526002972,226
"221",2020,4,6.5,4,7.33333333333333,4,NA,7,6.33333333333333,3,1,0,1,3,1973,1120,853,210,624,1349,7.56280390268627,7.93557142857143,7.07335533411489,7.25,7.65052884615385,7.52222542624166,227
"222",2020,5,6.08333333333333,6,7.25,5.5,7,7.75,5.25,2,4,1,2,4,1979,1122,857,211,626,1353,7.55831839312784,7.93434937611408,7.06601178529755,7.24881516587678,7.65084664536741,7.51550783444198,228
"223",2020,6,7.42857142857143,7,8.83333333333333,6.375,4.5,8,7,3,4,1,3,4,1986,1125,861,212,629,1357,7.5578610775428,7.93674666666667,7.06280150987224,7.23584905660377,7.65251192368839,7.51398828297716,229
"224",2020,7,7.125,4,6,7.5,NA,NA,7.125,1,3,0,0,4,1990,1126,864,212,629,1361,7.55699100502513,7.93502664298401,7.06431956018518,7.23584905660377,7.65251192368839,7.51284504041146,230
"225",2020,8,8.33333333333333,3,8.33333333333333,NA,NA,8,8.5,3,0,0,1,2,1993,1129,864,212,630,1363,7.55815960863021,7.93608503100088,7.06431956018518,7.23584905660377,7.65306349206349,7.51429354365371,231
"226",2020,9,7.61111111111111,9,8,7.125,NA,6,7.8125,5,4,0,1,8,2002,1134,868,212,631,1371,7.55839765234765,7.93636684303351,7.06459919354839,7.23584905660377,7.65044374009509,7.51603362509118,232
"227",2020,10,8.57142857142857,7,8.8,8,NA,9,8.4,5,2,0,2,5,2009,1139,870,212,633,1376,7.56192737680438,7.9401580333626,7.06674954022988,7.23584905660377,7.65470774091627,7.5192457122093,233
"228",2020,11,7.1875,8,7.5,6.66666666666667,6,6.5,7.41666666666667,5,3,1,2,6,2017,1144,873,213,635,1382,7.56044229053049,7.93823426573426,7.06537468499427,7.23004694835681,7.65107086614173,7.5188003617945,234
"229",2020,12,7.16923076923077,13,8.24285714285714,5.91666666666667,2,8.44,6.375,7,6,1,5,8,2030,1151,879,214,640,1390,7.55793699507389,7.94008688097307,7.05753367463026,7.20560747663551,7.657234375,7.5122173381295,235
"230",2021,1,7.64285714285714,7,7.7,7.5,7.5,7.5,7.75,5,2,2,3,4,2037,1156,881,216,643,1394,7.55822881688758,7.93904844290657,7.058538138479,7.20833333333333,7.65650077760498,7.51289964131994,236
"231",2021,2,6.2,5,7.5,5.33333333333333,4,6,6.25,2,3,1,1,4,2042,1158,884,217,644,1398,7.55490308521058,7.93829015544041,7.05268337104072,7.19354838709677,7.65392857142857,7.50928619456366,237
"232",2021,3,7.75,4,8,7.5,9,9,7.33333333333333,2,2,1,1,3,2046,1160,886,218,645,1401,7.55528450635386,7.93839655172414,7.05369311512415,7.20183486238532,7.65601550387597,7.50890942184154,238
"233",2021,4,7,3,9,6,NA,NA,7,1,2,0,0,3,2049,1161,888,218,645,1404,7.55447149829185,7.93931093884582,7.05131993243243,7.20183486238532,7.65601550387597,7.50782200854701,239
"234",2021,5,7.16666666666667,9,9.33333333333333,6.08333333333333,NA,10,6.8125,3,6,0,1,8,2058,1164,894,218,646,1412,7.55277555879495,7.94290378006873,7.04482337807606,7.20183486238532,7.6596439628483,7.50388250708215,240
"235",2021,6,9,5,9.33333333333333,8.5,NA,8.66666666666667,9.5,3,2,0,3,2,2063,1167,896,218,649,1414,7.5562831313621,7.94647814910026,7.04807154017857,7.20183486238532,7.66429892141757,7.5067058698727,241
"236",2021,7,5.5,3,7.5,4.5,NA,3,6.75,1,2,0,1,2,2066,1168,898,218,650,1416,7.5532972410455,7.94609589041096,7.04239654788419,7.20183486238532,7.65712307692308,7.50563707627119,242
"237",2021,8,8,5,8,NA,NA,NA,8,5,0,0,0,5,2071,1173,898,218,650,1421,7.55437571221632,7.94632566069906,7.04239654788419,7.20183486238532,7.65712307692308,7.50737656579873,243
"238",2021,9,6.58333333333333,6,7.25,6.25,8,8,6.3,2,4,1,1,5,2077,1175,902,219,651,1426,7.55157058257102,7.94514042553191,7.03888259423503,7.20547945205479,7.65764976958525,7.50314312762973,244
"239",2021,10,7.6,5,8.33333333333333,6.5,5,8.5,7,3,2,1,2,3,2082,1178,904,220,653,1429,7.55168688760807,7.94612903225806,7.03769037610619,7.19545454545454,7.66022970903522,7.50208684394682,245
"240",2021,11,8.66666666666667,3,8,10,NA,NA,8.66666666666667,2,1,0,0,3,2085,1180,905,220,653,1432,7.55329117505995,7.94622033898305,7.04096364640884,7.19545454545454,7.66022970903522,7.50452660614525,246
"241",2021,12,7.40909090909091,11,7.27777777777778,8,NA,7,7.9,9,2,0,6,5,2096,1189,907,220,659,1437,7.55253439885496,7.9411606391926,7.04307839029768,7.19545454545454,7.65421851289833,7.50590264439805,247
"242",2022,1,7.375,8,7.75,7,NA,6.66666666666667,7.8,4,4,0,3,5,2104,1193,911,220,662,1442,7.55185936311787,7.94051969823973,7.04288924259056,7.19545454545454,7.64974320241692,7.50692239944522,248
"243",2022,2,8.16666666666667,15,8.375,8.09090909090909,8,7,8.25,4,11,2,1,14,2119,1197,922,222,663,1456,7.55621146767343,7.94197159565581,7.05539273318872,7.2027027027027,7.64876319758673,7.51406737637363,249
"244",2022,3,7.53571428571429,7,10,7.125,NA,NA,7.53571428571429,1,6,0,0,7,2126,1198,928,222,663,1463,7.55614397930386,7.94368948247078,7.05584278017241,7.2027027027027,7.64876319758673,7.51417095010253,250
"245",2022,4,9.125,4,9.125,NA,NA,7.5,9.66666666666667,4,0,0,1,3,2130,1202,928,222,664,1466,7.55909018779343,7.94762063227953,7.05584278017241,7.2027027027027,7.64853915662651,7.51857578444748,251
"246",2022,5,6.84,20,8.6,5.66666666666667,9,8.26666666666667,6.58823529411765,8,12,1,3,17,2150,1210,940,223,667,1483,7.55240097674419,7.95193388429752,7.03810861702128,7.21076233183856,7.65131934032984,7.50791105866487,252
"247",2022,6,5.84615384615385,13,8.8,4,NA,10,5.5,5,8,0,1,12,2163,1215,948,223,668,1495,7.5421461396209,7.95542386831276,7.01247056962025,7.21076233183856,7.65483532934132,7.49179404682274,253
"248",2022,7,8.21428571428571,7,9,8.08333333333333,NA,NA,8.21428571428571,1,6,0,0,7,2170,1216,954,223,668,1502,7.54431433179724,7.95628289473684,7.01920555555555,7.21076233183856,7.65483532934132,7.49516118508655,254
"249",2022,8,7.85714285714286,7,7.25,8.66666666666667,9,8,7.83333333333333,4,3,1,1,6,2177,1220,957,224,669,1508,7.54532021129995,7.95396721311475,7.02437001044932,7.21875,7.65535127055306,7.49650669761273,255
"250",2022,9,7.1,7,7.12,7.05,NA,7,7.11666666666667,5,2,0,1,6,2184,1225,959,224,670,1514,7.5438929029304,7.95056326530612,7.02442346193952,7.21875,7.65437313432836,7.49500138705416,256
"251",2022,10,8.85714285714286,7,9.2,8,NA,NA,8.85714285714286,5,2,0,0,7,2191,1230,961,224,670,1521,7.54808858968508,7.95564227642276,7.02645379812695,7.21875,7.65437313432836,7.50127028270875,257
"252",2022,11,6.6,5,NA,6.6,NA,8,6.25,0,5,0,1,4,2196,1230,966,224,671,1525,7.54592991803279,7.95564227642276,7.02424648033126,7.21875,7.65488822652757,7.49798826229508,258
"253",2022,12,8.4,5,8,8.5,NA,8,8.5,1,4,0,1,4,2201,1231,970,224,672,1529,7.54787010449796,7.95567831031681,7.03033206185567,7.21875,7.65540178571429,7.50060961412688,259
